

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 15:58:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2833  03CF  3000               	movlw	0
  2834  03D0  00F2               	movwf	?___fladd+2
  2835  03D1  3000               	movlw	0
  2836  03D2  00F1               	movwf	?___fladd+1
  2837  03D3  3000               	movlw	0
  2838  03D4  00F0               	movwf	?___fladd
  2839  03D5  2C7A               	goto	l655
  2840  03D6                     l2271:
  2841  03D6  3001               	movlw	1
  2842  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2843  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2844  03D9  00A0               	movwf	??___fladd
  2845  03DA                     u2995:
  2846  03DA  1003               	clrc
  2847  03DB  0DF0               	rlf	___fladd@b,f
  2848  03DC  0DF1               	rlf	___fladd@b+1,f
  2849  03DD  0DF2               	rlf	___fladd@b+2,f
  2850  03DE  0DF3               	rlf	___fladd@b+3,f
  2851  03DF  0BA0               	decfsz	??___fladd,f
  2852  03E0  2BDA               	goto	u2995
  2853  03E1                     l2273:
  2854  03E1  1FFB               	btfss	___fladd@grs,7
  2855  03E2  2BE4               	goto	u3001
  2856  03E3  2BE5               	goto	u3000
  2857  03E4                     u3001:
  2858  03E4  2BE6               	goto	l667
  2859  03E5                     u3000:
  2860  03E5                     l2275:
  2861  03E5  1470               	bsf	___fladd@b,0
  2862  03E6                     l667:
  2863  03E6  1C7B               	btfss	___fladd@grs,0
  2864  03E7  2BE9               	goto	u3011
  2865  03E8  2BEA               	goto	u3010
  2866  03E9                     u3011:
  2867  03E9  2BED               	goto	l2279
  2868  03EA                     u3010:
  2869  03EA                     l2277:
  2870  03EA  1403               	setc
  2871  03EB  0DFB               	rlf	___fladd@grs,f
  2872  03EC  2BEF               	goto	l2281
  2873  03ED                     l2279:
  2874  03ED  1003               	clrc
  2875  03EE  0DFB               	rlf	___fladd@grs,f
  2876  03EF                     l2281:
  2877  03EF  087A               	movf	___fladd@bexp,w
  2878  03F0  1903               	btfsc	3,2
  2879  03F1  2BF3               	goto	u3021
  2880  03F2  2BF4               	goto	u3020
  2881  03F3                     u3021:
  2882  03F3  2BF6               	goto	l2285
  2883  03F4                     u3020:
  2884  03F4                     l2283:
  2885  03F4  3001               	movlw	1
  2886  03F5  02FA               	subwf	___fladd@bexp,f
  2887  03F6                     l2285:
  2888  03F6  1FF2               	btfss	___fladd@b+2,7
  2889  03F7  2BF9               	goto	u3031
  2890  03F8  2BFA               	goto	u3030
  2891  03F9                     u3031:
  2892  03F9  2BD6               	goto	l2271
  2893  03FA                     u3030:
  2894  03FA                     l2287:
  2895  03FA  01F9               	clrf	___fladd@aexp
  2896  03FB                     l2289:
  2897  03FB  1FFB               	btfss	___fladd@grs,7
  2898  03FC  2BFE               	goto	u3041
  2899  03FD  2BFF               	goto	u3040
  2900  03FE                     u3041:
  2901  03FE  2C0D               	goto	l2297
  2902  03FF                     u3040:
  2903  03FF                     l2291:
  2904  03FF  087B               	movf	___fladd@grs,w
  2905  0400  397F               	andlw	127
  2906  0401  1903               	btfsc	3,2
  2907  0402  2C04               	goto	u3051
  2908  0403  2C05               	goto	u3050
  2909  0404                     u3051:
  2910  0404  2C08               	goto	l673
  2911  0405                     u3050:
  2912  0405                     l2293:
  2913  0405  01F9               	clrf	___fladd@aexp
  2914  0406  0AF9               	incf	___fladd@aexp,f
  2915  0407  2C0D               	goto	l2297
  2916  0408                     l673:
  2917  0408  1C70               	btfss	___fladd@b,0
  2918  0409  2C0B               	goto	u3061
  2919  040A  2C0C               	goto	u3060
  2920  040B                     u3061:
  2921  040B  2C0D               	goto	l2297
  2922  040C                     u3060:
  2923  040C  2C05               	goto	l2293
  2924  040D                     l2297:
  2925  040D  0879               	movf	___fladd@aexp,w
  2926  040E  1903               	btfsc	3,2
  2927  040F  2C11               	goto	u3071
  2928  0410  2C12               	goto	u3070
  2929  0411                     u3071:
  2930  0411  2C48               	goto	l676
  2931  0412                     u3070:
  2932  0412                     l2299:
  2933  0412  3001               	movlw	1
  2934  0413  07F0               	addwf	___fladd@b,f
  2935  0414  3000               	movlw	0
  2936  0415  1803               	skipnc
  2937  0416  3001               	movlw	1
  2938  0417  07F1               	addwf	___fladd@b+1,f
  2939  0418  3000               	movlw	0
  2940  0419  1803               	skipnc
  2941  041A  3001               	movlw	1
  2942  041B  07F2               	addwf	___fladd@b+2,f
  2943  041C  3000               	movlw	0
  2944  041D  1803               	skipnc
  2945  041E  3001               	movlw	1
  2946  041F  07F3               	addwf	___fladd@b+3,f
  2947  0420                     l2301:
  2948  0420  1C73               	btfss	___fladd@b+3,0
  2949  0421  2C23               	goto	u3081
  2950  0422  2C24               	goto	u3080
  2951  0423                     u3081:
  2952  0423  2C48               	goto	l676
  2953  0424                     u3080:
  2954  0424                     l2303:
  2955  0424  0870               	movf	___fladd@b,w
  2956  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0427  00A0               	movwf	??___fladd
  2959  0428  0871               	movf	___fladd@b+1,w
  2960  0429  00A1               	movwf	??___fladd+1
  2961  042A  0872               	movf	___fladd@b+2,w
  2962  042B  00A2               	movwf	??___fladd+2
  2963  042C  0873               	movf	___fladd@b+3,w
  2964  042D  00A3               	movwf	??___fladd+3
  2965  042E  3001               	movlw	1
  2966  042F  00A4               	movwf	??___fladd+4
  2967  0430                     u3095:
  2968  0430  0D23               	rlf	??___fladd+3,w
  2969  0431  0CA3               	rrf	??___fladd+3,f
  2970  0432  0CA2               	rrf	??___fladd+2,f
  2971  0433  0CA1               	rrf	??___fladd+1,f
  2972  0434  0CA0               	rrf	??___fladd,f
  2973  0435                     u3090:
  2974  0435  0BA4               	decfsz	??___fladd+4,f
  2975  0436  2C30               	goto	u3095
  2976  0437  0823               	movf	??___fladd+3,w
  2977  0438  00F3               	movwf	___fladd@b+3
  2978  0439  0822               	movf	??___fladd+2,w
  2979  043A  00F2               	movwf	___fladd@b+2
  2980  043B  0821               	movf	??___fladd+1,w
  2981  043C  00F1               	movwf	___fladd@b+1
  2982  043D  0820               	movf	??___fladd,w
  2983  043E  00F0               	movwf	___fladd@b
  2984  043F  0A7A               	incf	___fladd@bexp,w
  2985  0440  1903               	btfsc	3,2
  2986  0441  2C43               	goto	u3101
  2987  0442  2C44               	goto	u3100
  2988  0443                     u3101:
  2989  0443  2C48               	goto	l676
  2990  0444                     u3100:
  2991  0444                     l2305:
  2992  0444  3001               	movlw	1
  2993  0445  00A0               	movwf	??___fladd
  2994  0446  0820               	movf	??___fladd,w
  2995  0447  07FA               	addwf	___fladd@bexp,f
  2996  0448                     l676:
  2997  0448  0A7A               	incf	___fladd@bexp,w
  2998  0449  1903               	btfsc	3,2
  2999  044A  2C4C               	goto	u3111
  3000  044B  2C4D               	goto	u3110
  3001  044C                     u3111:
  3002  044C  2C52               	goto	l2309
  3003  044D                     u3110:
  3004  044D                     l2307:
  3005  044D  087A               	movf	___fladd@bexp,w
  3006  044E  1D03               	btfss	3,2
  3007  044F  2C51               	goto	u3121
  3008  0450  2C52               	goto	u3120
  3009  0451                     u3121:
  3010  0451  2C60               	goto	l2315
  3011  0452                     u3120:
  3012  0452                     l2309:
  3013  0452  3000               	movlw	0
  3014  0453  00F3               	movwf	___fladd@b+3
  3015  0454  3000               	movlw	0
  3016  0455  00F2               	movwf	___fladd@b+2
  3017  0456  3000               	movlw	0
  3018  0457  00F1               	movwf	___fladd@b+1
  3019  0458  3000               	movlw	0
  3020  0459  00F0               	movwf	___fladd@b
  3021  045A                     l2311:
  3022  045A  087A               	movf	___fladd@bexp,w
  3023  045B  1D03               	btfss	3,2
  3024  045C  2C5E               	goto	u3131
  3025  045D  2C5F               	goto	u3130
  3026  045E                     u3131:
  3027  045E  2C60               	goto	l2315
  3028  045F                     u3130:
  3029  045F                     l2313:
  3030  045F  01F8               	clrf	___fladd@signs
  3031  0460                     l2315:
  3032  0460  1C7A               	btfss	___fladd@bexp,0
  3033  0461  2C63               	goto	u3141
  3034  0462  2C64               	goto	u3140
  3035  0463                     u3141:
  3036  0463  2C66               	goto	l2319
  3037  0464                     u3140:
  3038  0464                     l2317:
  3039  0464  17F2               	bsf	___fladd@b+2,7
  3040  0465  2C6C               	goto	l684
  3041  0466                     l2319:
  3042  0466  307F               	movlw	127
  3043  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0469  00A0               	movwf	??___fladd
  3046  046A  0820               	movf	??___fladd,w
  3047  046B  05F2               	andwf	___fladd@b+2,f
  3048  046C                     l684:
  3049  046C  087A               	movf	___fladd@bexp,w
  3050  046D  1283               	bcf	3,5	;RP0=0, select bank0
  3051  046E  1303               	bcf	3,6	;RP1=0, select bank0
  3052  046F  00A0               	movwf	??___fladd
  3053  0470  1003               	clrc
  3054  0471  0C20               	rrf	??___fladd,w
  3055  0472  00A1               	movwf	??___fladd+1
  3056  0473  0821               	movf	??___fladd+1,w
  3057  0474  00F3               	movwf	___fladd@b+3
  3058  0475                     l2321:
  3059  0475  1FF8               	btfss	___fladd@signs,7
  3060  0476  2C78               	goto	u3151
  3061  0477  2C79               	goto	u3150
  3062  0478                     u3151:
  3063  0478  2C7A               	goto	l685
  3064  0479                     u3150:
  3065  0479                     l2323:
  3066  0479  17F3               	bsf	___fladd@b+3,7
  3067  047A                     l685:
  3068  047A                     l655:
  3069  047A  0008               	return
  3070  047B                     __end_of___fladd:
  3071                           
  3072                           	psect	text5
  3073  0A1C                     __ptext5:	
  3074 ;; *************** function _PWM1_Duty *****************
  3075 ;; Defined at:
  3076 ;;		line 17 in file "PWM.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  duty            2    9[BANK1 ] unsigned int 
  3079 ;;  freq            2   11[BANK1 ] unsigned int 
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3091 ;;      Params:         0       0       4       0       0
  3092 ;;      Locals:         0       0       0       0       0
  3093 ;;      Temps:          0       0       2       0       0
  3094 ;;      Totals:         0       0       6       0       0
  3095 ;;Total ram usage:        6 bytes
  3096 ;; Hardware stack levels used: 1
  3097 ;; Hardware stack levels required when called: 2
  3098 ;; This function calls:
  3099 ;;		_PWM_Init
  3100 ;;		___aldiv
  3101 ;;		___fldiv
  3102 ;;		___flmul
  3103 ;;		___fltol
  3104 ;;		___xxtofl
  3105 ;; This function is called by:
  3106 ;;		_realizarCalculo
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _PWM1_Duty
  3112  0A1C                     _PWM1_Duty:
  3113  0A1C                     l2759:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3116                           
  3117                           
  3118                           ;PWM.c: 17: void PWM1_Duty(unsigned int duty, unsigned int freq);PWM.c: 18: {;PWM.c: 19:
      +                             PWM_Init(freq);
  3119  0A1C  1683               	bsf	3,5	;RP0=1, select bank1
  3120  0A1D  1303               	bcf	3,6	;RP1=0, select bank1
  3121  0A1E  0853               	movf	PWM1_Duty@freq^(0+128),w
  3122  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  3124  0A21  00A6               	movwf	PWM_Init@freq
  3125  0A22  1683               	bsf	3,5	;RP0=1, select bank1
  3126  0A23  1303               	bcf	3,6	;RP1=0, select bank1
  3127  0A24  0854               	movf	(PWM1_Duty@freq+1)^(0+128),w
  3128  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0A26  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0A27  00A7               	movwf	PWM_Init@freq+1
  3131  0A28  01A8               	clrf	PWM_Init@freq+2
  3132  0A29  01A9               	clrf	PWM_Init@freq+3
  3133  0A2A  160A  118A  24B4  120A  158A  	fcall	_PWM_Init
  3134  0A2F                     l2761:
  3135                           
  3136                           ;PWM.c: 20:   if(duty<1024)
  3137  0A2F  3004               	movlw	4
  3138  0A30  1683               	bsf	3,5	;RP0=1, select bank1
  3139  0A31  1303               	bcf	3,6	;RP1=0, select bank1
  3140  0A32  0252               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  3141  0A33  3000               	movlw	0
  3142  0A34  1903               	skipnz
  3143  0A35  0251               	subwf	PWM1_Duty@duty^(0+128),w
  3144  0A36  1803               	skipnc
  3145  0A37  2A39               	goto	u4091
  3146  0A38  2A3A               	goto	u4090
  3147  0A39                     u4091:
  3148  0A39  2AEB               	goto	l175
  3149  0A3A                     u4090:
  3150  0A3A                     l2763:
  3151                           
  3152                           ;PWM.c: 21:   {;PWM.c: 22:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  3153  0A3A  0851               	movf	PWM1_Duty@duty^(0+128),w
  3154  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0A3D  00A6               	movwf	___xxtofl@val
  3157  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  3158  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  3159  0A40  0852               	movf	(PWM1_Duty@duty+1)^(0+128),w
  3160  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  3161  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  3162  0A43  00A7               	movwf	___xxtofl@val+1
  3163  0A44  01A8               	clrf	___xxtofl@val+2
  3164  0A45  01A9               	clrf	___xxtofl@val+3
  3165  0A46  3000               	movlw	0
  3166  0A47  160A  118A  2744  120A  158A  	fcall	___xxtofl
  3167  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0A4E  0829               	movf	?___xxtofl+3,w
  3170  0A4F  00DD               	movwf	___fldiv@b+3
  3171  0A50  0828               	movf	?___xxtofl+2,w
  3172  0A51  00DC               	movwf	___fldiv@b+2
  3173  0A52  0827               	movf	?___xxtofl+1,w
