

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 18:18:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2519                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2520                           ;sprintf@sp stored from wreg
  2521  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0DE7  00AB               	movwf	sprintf@sp
  2524  0DE8                     l2281:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2527  0DE8  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2528  0DE9  00A3               	movwf	??_sprintf
  2529  0DEA  0823               	movf	??_sprintf,w
  2530  0DEB  00A6               	movwf	sprintf@ap
  2531                           
  2532                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2533  0DEC  2EB6               	goto	l2333
  2534  0DED                     l2283:
  2535                           
  2536                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2537  0DED  3025               	movlw	37
  2538  0DEE  062C               	xorwf	sprintf@c,w
  2539  0DEF  1903               	btfsc	3,2
  2540  0DF0  2DF2               	goto	u3091
  2541  0DF1  2DF3               	goto	u3090
  2542  0DF2                     u3091:
  2543  0DF2  2DFF               	goto	l2289
  2544  0DF3                     u3090:
  2545  0DF3                     l2285:
  2546                           
  2547                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2548  0DF3  082C               	movf	sprintf@c,w
  2549  0DF4  00A3               	movwf	??_sprintf
  2550  0DF5  082B               	movf	sprintf@sp,w
  2551  0DF6  0084               	movwf	4
  2552  0DF7  0823               	movf	??_sprintf,w
  2553  0DF8  1783               	bsf	3,7	;select IRP bank2
  2554  0DF9  0080               	movwf	0
  2555  0DFA                     l2287:
  2556  0DFA  3001               	movlw	1
  2557  0DFB  00A3               	movwf	??_sprintf
  2558  0DFC  0823               	movf	??_sprintf,w
  2559  0DFD  07AB               	addwf	sprintf@sp,f
  2560                           
  2561                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2562  0DFE  2EB6               	goto	l2333
  2563  0DFF                     l2289:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2566  0DFF  01A7               	clrf	sprintf@flag
  2567  0E00                     l2293:	
  2568                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2569                           
  2570  0E00  3001               	movlw	1
  2571  0E01  07A0               	addwf	sprintf@f,f
  2572  0E02  30FF               	movlw	-1
  2573  0E03  0720               	addwf	sprintf@f,w
  2574  0E04  0084               	movwf	4
  2575  0E05  120A  158A  200A  120A  158A  	fcall	stringdir
  2576  0E0A  00AC               	movwf	sprintf@c
  2577  0E0B  00A3               	movwf	??_sprintf
  2578  0E0C  01A4               	clrf	??_sprintf+1
  2579                           
  2580                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2581                           ; Switch size 1, requested type "simple"
  2582                           ; Number of cases is 1, Range of values is 0 to 0
  2583                           ; switch strategies available:
  2584                           ; Name         Instructions Cycles
  2585                           ; simple_byte            4     3 (average)
  2586                           ; direct_byte           11     8 (fixed)
  2587                           ; jumptable            260     6 (fixed)
  2588                           ;	Chosen strategy is simple_byte
  2589  0E0D  0824               	movf	??_sprintf+1,w
  2590  0E0E  3A00               	xorlw	0	; case 0
  2591  0E0F  1903               	skipnz
  2592  0E10  2E12               	goto	l2687
  2593  0E11  2EB6               	goto	l2333
  2594  0E12                     l2687:
  2595                           
  2596                           ; Switch size 1, requested type "simple"
  2597                           ; Number of cases is 3, Range of values is 0 to 105
  2598                           ; switch strategies available:
  2599                           ; Name         Instructions Cycles
  2600                           ; simple_byte           10     6 (average)
  2601                           ; jumptable            260     6 (fixed)
  2602                           ;	Chosen strategy is simple_byte
  2603  0E12  0823               	movf	??_sprintf,w
  2604  0E13  3A00               	xorlw	0	; case 0
  2605  0E14  1903               	skipnz
  2606  0E15  2EC8               	goto	l2335
  2607  0E16  3A64               	xorlw	100	; case 100
  2608  0E17  1903               	skipnz
  2609  0E18  2E1D               	goto	l2295
  2610  0E19  3A0D               	xorlw	13	; case 105
  2611  0E1A  1903               	skipnz
  2612  0E1B  2E1D               	goto	l2295
  2613  0E1C  2EB6               	goto	l2333
  2614  0E1D                     l2295:
  2615                           
  2616                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2617  0E1D  0826               	movf	sprintf@ap,w
  2618  0E1E  0084               	movwf	4
  2619  0E1F  1383               	bcf	3,7	;select IRP bank0
  2620  0E20  0800               	movf	0,w
  2621  0E21  00A9               	movwf	sprintf@val
  2622  0E22  0A84               	incf	4,f
  2623  0E23  0800               	movf	0,w
  2624  0E24  00AA               	movwf	sprintf@val+1
  2625  0E25                     l2297:
  2626  0E25  3002               	movlw	2
  2627  0E26  00A3               	movwf	??_sprintf
  2628  0E27  0823               	movf	??_sprintf,w
  2629  0E28  07A6               	addwf	sprintf@ap,f
  2630  0E29                     l2299:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2633  0E29  1FAA               	btfss	sprintf@val+1,7
  2634  0E2A  2E2C               	goto	u3101
  2635  0E2B  2E2D               	goto	u3100
  2636  0E2C                     u3101:
  2637  0E2C  2E36               	goto	l2305
  2638  0E2D                     u3100:
  2639  0E2D                     l2301:
  2640                           
  2641                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2642  0E2D  3003               	movlw	3
  2643  0E2E  00A3               	movwf	??_sprintf
  2644  0E2F  0823               	movf	??_sprintf,w
  2645  0E30  04A7               	iorwf	sprintf@flag,f
  2646  0E31                     l2303:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2649  0E31  09A9               	comf	sprintf@val,f
  2650  0E32  09AA               	comf	sprintf@val+1,f
  2651  0E33  0AA9               	incf	sprintf@val,f
  2652  0E34  1903               	skipnz
  2653  0E35  0AAA               	incf	sprintf@val+1,f
  2654  0E36                     l2305:
  2655                           
  2656                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2657  0E36  01AC               	clrf	sprintf@c
  2658  0E37  0AAC               	incf	sprintf@c,f
  2659  0E38                     l2311:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2662  0E38  082C               	movf	sprintf@c,w
  2663  0E39  00A3               	movwf	??_sprintf
  2664  0E3A  0723               	addwf	??_sprintf,w
  2665  0E3B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2666  0E3C  0084               	movwf	4
  2667  0E3D  120A  158A  200A  120A  158A  	fcall	stringdir
  2668  0E42  00A4               	movwf	??_sprintf+1
  2669  0E43  120A  158A  200A  120A  158A  	fcall	stringdir
  2670  0E48  00A5               	movwf	??_sprintf+2
  2671  0E49  0825               	movf	??_sprintf+2,w
  2672  0E4A  022A               	subwf	sprintf@val+1,w
  2673  0E4B  1D03               	skipz
  2674  0E4C  2E4F               	goto	u3115
  2675  0E4D  0824               	movf	??_sprintf+1,w
  2676  0E4E  0229               	subwf	sprintf@val,w
  2677  0E4F                     u3115:
  2678  0E4F  1803               	skipnc
  2679  0E50  2E52               	goto	u3111
  2680  0E51  2E53               	goto	u3110
  2681  0E52                     u3111:
  2682  0E52  2E54               	goto	l2315
  2683  0E53                     u3110:
  2684  0E53  2E5E               	goto	l2317
  2685  0E54                     l2315:
  2686  0E54  3001               	movlw	1
  2687  0E55  00A3               	movwf	??_sprintf
  2688  0E56  0823               	movf	??_sprintf,w
  2689  0E57  07AC               	addwf	sprintf@c,f
  2690  0E58  3005               	movlw	5
  2691  0E59  062C               	xorwf	sprintf@c,w
  2692  0E5A  1D03               	btfss	3,2
  2693  0E5B  2E5D               	goto	u3121
  2694  0E5C  2E5E               	goto	u3120
  2695  0E5D                     u3121:
  2696  0E5D  2E38               	goto	l2311
  2697  0E5E                     u3120:
  2698  0E5E                     l2317:
  2699                           
  2700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2701  0E5E  0827               	movf	sprintf@flag,w
  2702  0E5F  3903               	andlw	3
  2703  0E60  1903               	btfsc	3,2
  2704  0E61  2E63               	goto	u3131
  2705  0E62  2E64               	goto	u3130
  2706  0E63                     u3131:
  2707  0E63  2E6F               	goto	l2323
  2708  0E64                     u3130:
  2709  0E64                     l2319:
  2710                           
  2711                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2712  0E64  302D               	movlw	45
  2713  0E65  00A3               	movwf	??_sprintf
  2714  0E66  082B               	movf	sprintf@sp,w
  2715  0E67  0084               	movwf	4
  2716  0E68  0823               	movf	??_sprintf,w
  2717  0E69  1783               	bsf	3,7	;select IRP bank2
  2718  0E6A  0080               	movwf	0
  2719  0E6B                     l2321:
  2720  0E6B  3001               	movlw	1
  2721  0E6C  00A3               	movwf	??_sprintf
  2722  0E6D  0823               	movf	??_sprintf,w
  2723  0E6E  07AB               	addwf	sprintf@sp,f
  2724  0E6F                     l2323:
  2725                           
  2726                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2727  0E6F  082C               	movf	sprintf@c,w
  2728  0E70  00A3               	movwf	??_sprintf
  2729  0E71  0823               	movf	??_sprintf,w
  2730  0E72  00A8               	movwf	sprintf@prec
  2731                           
  2732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2733  0E73  2EAD               	goto	l2331
  2734  0E74                     l2325:
  2735                           
  2736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2737  0E74  300A               	movlw	10
  2738  0E75  00F8               	movwf	___lwmod@divisor
  2739  0E76  3000               	movlw	0
  2740  0E77  00F9               	movwf	___lwmod@divisor+1
  2741  0E78  0828               	movf	sprintf@prec,w
  2742  0E79  00A3               	movwf	??_sprintf
  2743  0E7A  0723               	addwf	??_sprintf,w
  2744  0E7B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2745  0E7C  0084               	movwf	4
  2746  0E7D  120A  158A  200A  120A  158A  	fcall	stringdir
  2747  0E82  00F0               	movwf	___lwdiv@divisor
  2748  0E83  120A  158A  200A  120A  158A  	fcall	stringdir
  2749  0E88  00F1               	movwf	___lwdiv@divisor+1
  2750  0E89  082A               	movf	sprintf@val+1,w
  2751  0E8A  00F3               	movwf	___lwdiv@dividend+1
  2752  0E8B  0829               	movf	sprintf@val,w
  2753  0E8C  00F2               	movwf	___lwdiv@dividend
  2754  0E8D  120A  158A  20FD  120A  158A  	fcall	___lwdiv
  2755  0E92  0871               	movf	?___lwdiv+1,w
  2756  0E93  00FB               	movwf	___lwmod@dividend+1
  2757  0E94  0870               	movf	?___lwdiv,w
  2758  0E95  00FA               	movwf	___lwmod@dividend
  2759  0E96  120A  158A  20C3  120A  158A  	fcall	___lwmod
  2760  0E9B  0878               	movf	?___lwmod,w
  2761  0E9C  3E30               	addlw	48
  2762  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0E9F  00A4               	movwf	??_sprintf+1
  2765  0EA0  0824               	movf	??_sprintf+1,w
  2766  0EA1  00AC               	movwf	sprintf@c
  2767  0EA2                     l2327:
  2768                           
  2769                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2770  0EA2  082C               	movf	sprintf@c,w
  2771  0EA3  00A3               	movwf	??_sprintf
  2772  0EA4  082B               	movf	sprintf@sp,w
  2773  0EA5  0084               	movwf	4
  2774  0EA6  0823               	movf	??_sprintf,w
  2775  0EA7  1783               	bsf	3,7	;select IRP bank2
  2776  0EA8  0080               	movwf	0
  2777  0EA9                     l2329:
  2778  0EA9  3001               	movlw	1
  2779  0EAA  00A3               	movwf	??_sprintf
  2780  0EAB  0823               	movf	??_sprintf,w
  2781  0EAC  07AB               	addwf	sprintf@sp,f
