

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:21:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2540  07C1  00BE               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2541  07C2  0857               	movf	_realizarCalculo$848^(0+128),w
  2542  07C3  00BD               	movwf	PWM1_Duty@duty^(0+128)
  2543  07C4  30A0               	movlw	160
  2544  07C5  00BF               	movwf	PWM1_Duty@freq^(0+128)
  2545  07C6  300F               	movlw	15
  2546  07C7  00C0               	movwf	(PWM1_Duty@freq^(0+128)+1)
  2547  07C8  160A  118A  2538  120A  118A  	fcall	_PWM1_Duty
  2548  07CD                     l113:
  2549  07CD  0008               	return
  2550  07CE                     __end_of_realizarCalculo:
  2551                           
  2552                           	psect	text2
  2553  106B                     __ptext2:	
  2554 ;; *************** function ___wmul *****************
  2555 ;; Defined at:
  2556 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  multiplier      2    5[COMMON] unsigned int 
  2559 ;;  multiplicand    2    7[COMMON] unsigned int 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  product         2    9[COMMON] unsigned int 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  2    5[COMMON] unsigned int 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         4       0       0       0       0
  2572 ;;      Locals:         2       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0
  2574 ;;      Totals:         6       0       0       0       0
  2575 ;;Total ram usage:        6 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_realizarCalculo
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function ___wmul
  2586  106B                     ___wmul:
  2587  106B                     l2761:	
  2588                           ;incstack = 0
  2589                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2590                           
  2591  106B  01F9               	clrf	___wmul@product
  2592  106C  01FA               	clrf	___wmul@product+1
  2593  106D                     l2763:
  2594  106D  1C75               	btfss	___wmul@multiplier,0
  2595  106E  2870               	goto	u4121
  2596  106F  2871               	goto	u4120
  2597  1070                     u4121:
  2598  1070  2877               	goto	l337
  2599  1071                     u4120:
  2600  1071                     l2765:
  2601  1071  0877               	movf	___wmul@multiplicand,w
  2602  1072  07F9               	addwf	___wmul@product,f
  2603  1073  1803               	skipnc
  2604  1074  0AFA               	incf	___wmul@product+1,f
  2605  1075  0878               	movf	___wmul@multiplicand+1,w
  2606  1076  07FA               	addwf	___wmul@product+1,f
  2607  1077                     l337:
  2608  1077  3001               	movlw	1
  2609  1078                     u4135:
  2610  1078  1003               	clrc
  2611  1079  0DF7               	rlf	___wmul@multiplicand,f
  2612  107A  0DF8               	rlf	___wmul@multiplicand+1,f
  2613  107B  3EFF               	addlw	-1
  2614  107C  1D03               	skipz
  2615  107D  2878               	goto	u4135
  2616  107E                     l2767:
  2617  107E  3001               	movlw	1
  2618  107F                     u4145:
  2619  107F  1003               	clrc
  2620  1080  0CF6               	rrf	___wmul@multiplier+1,f
  2621  1081  0CF5               	rrf	___wmul@multiplier,f
  2622  1082  3EFF               	addlw	-1
  2623  1083  1D03               	skipz
  2624  1084  287F               	goto	u4145
  2625  1085                     l2769:
  2626  1085  0875               	movf	___wmul@multiplier,w
  2627  1086  0476               	iorwf	___wmul@multiplier+1,w
  2628  1087  1D03               	btfss	3,2
  2629  1088  288A               	goto	u4151
  2630  1089  288B               	goto	u4150
  2631  108A                     u4151:
  2632  108A  286D               	goto	l2763
  2633  108B                     u4150:
  2634  108B                     l2771:
  2635  108B  087A               	movf	___wmul@product+1,w
  2636  108C  00F6               	movwf	?___wmul+1
  2637  108D  0879               	movf	___wmul@product,w
  2638  108E  00F5               	movwf	?___wmul
  2639  108F                     l339:
  2640  108F  0008               	return
  2641  1090                     __end_of___wmul:
  2642                           
  2643                           	psect	text3
  2644  1538                     __ptext3:	
  2645 ;; *************** function _PWM1_Duty *****************
  2646 ;; Defined at:
  2647 ;;		line 17 in file "PWM.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  duty            2   29[BANK1 ] unsigned int 
  2650 ;;  freq            2   31[BANK1 ] unsigned int 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2662 ;;      Params:         0       0       4       0       0
  2663 ;;      Locals:         0       0       0       0       0
  2664 ;;      Temps:          0       0       2       0       0
  2665 ;;      Totals:         0       0       6       0       0
  2666 ;;Total ram usage:        6 bytes
  2667 ;; Hardware stack levels used: 1
  2668 ;; Hardware stack levels required when called: 2
  2669 ;; This function calls:
  2670 ;;		_PWM_Init
  2671 ;;		___aldiv
  2672 ;;		___fldiv
  2673 ;;		___flmul
  2674 ;;		___fltol
  2675 ;;		___xxtofl
  2676 ;; This function is called by:
  2677 ;;		_realizarCalculo
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _PWM1_Duty
  2683  1538                     _PWM1_Duty:
  2684  1538                     l2737:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2687                           
  2688                           
  2689                           ;PWM.c: 17: void PWM1_Duty(unsigned int duty, unsigned int freq);PWM.c: 18: {;PWM.c: 19:
      +                             PWM_Init(freq);
  2690  1538  1683               	bsf	3,5	;RP0=1, select bank1
  2691  1539  1303               	bcf	3,6	;RP1=0, select bank1
  2692  153A  083F               	movf	PWM1_Duty@freq^(0+128),w
  2693  153B  1283               	bcf	3,5	;RP0=0, select bank0
  2694  153C  1303               	bcf	3,6	;RP1=0, select bank0
  2695  153D  00A6               	movwf	PWM_Init@freq
  2696  153E  1683               	bsf	3,5	;RP0=1, select bank1
  2697  153F  1303               	bcf	3,6	;RP1=0, select bank1
  2698  1540  0840               	movf	(PWM1_Duty@freq+1)^(0+128),w
  2699  1541  1283               	bcf	3,5	;RP0=0, select bank0
  2700  1542  1303               	bcf	3,6	;RP1=0, select bank0
  2701  1543  00A7               	movwf	PWM_Init@freq+1
  2702  1544  01A8               	clrf	PWM_Init@freq+2
  2703  1545  01A9               	clrf	PWM_Init@freq+3
  2704  1546  160A  118A  2181  160A  118A  	fcall	_PWM_Init
  2705  154B                     l2739:
  2706                           
  2707                           ;PWM.c: 20:   if(duty<1024)
  2708  154B  3004               	movlw	4
  2709  154C  1683               	bsf	3,5	;RP0=1, select bank1
  2710  154D  1303               	bcf	3,6	;RP1=0, select bank1
  2711  154E  023E               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  2712  154F  3000               	movlw	0
  2713  1550  1903               	skipnz
  2714  1551  023D               	subwf	PWM1_Duty@duty^(0+128),w
  2715  1552  1803               	skipnc
  2716  1553  2D55               	goto	u4041
  2717  1554  2D56               	goto	u4040
  2718  1555                     u4041:
  2719  1555  2E1B               	goto	l163
  2720  1556                     u4040:
  2721  1556                     l2741:
  2722                           
  2723                           ;PWM.c: 21:   {;PWM.c: 22:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  2724  1556  083D               	movf	PWM1_Duty@duty^(0+128),w
  2725  1557  1283               	bcf	3,5	;RP0=0, select bank0
  2726  1558  1303               	bcf	3,6	;RP1=0, select bank0
  2727  1559  00AE               	movwf	___xxtofl@val
  2728  155A  1683               	bsf	3,5	;RP0=1, select bank1
  2729  155B  1303               	bcf	3,6	;RP1=0, select bank1
  2730  155C  083E               	movf	(PWM1_Duty@duty+1)^(0+128),w
  2731  155D  1283               	bcf	3,5	;RP0=0, select bank0
  2732  155E  1303               	bcf	3,6	;RP1=0, select bank0
  2733  155F  00AF               	movwf	___xxtofl@val+1
  2734  1560  01B0               	clrf	___xxtofl@val+2
  2735  1561  01B1               	clrf	___xxtofl@val+3
  2736  1562  3000               	movlw	0
  2737  1563  160A  118A  2398  160A  118A  	fcall	___xxtofl
  2738  1568  1283               	bcf	3,5	;RP0=0, select bank0
  2739  1569  1303               	bcf	3,6	;RP1=0, select bank0
  2740  156A  0831               	movf	?___xxtofl+3,w
  2741  156B  1683               	bsf	3,5	;RP0=1, select bank1
  2742  156C  1303               	bcf	3,6	;RP1=0, select bank1
  2743  156D  00AF               	movwf	(___fldiv@b+3)^(0+128)
  2744  156E  1283               	bcf	3,5	;RP0=0, select bank0
  2745  156F  1303               	bcf	3,6	;RP1=0, select bank0
  2746  1570  0830               	movf	?___xxtofl+2,w
  2747  1571  1683               	bsf	3,5	;RP0=1, select bank1
  2748  1572  1303               	bcf	3,6	;RP1=0, select bank1
  2749  1573  00AE               	movwf	(___fldiv@b+2)^(0+128)
  2750  1574  1283               	bcf	3,5	;RP0=0, select bank0
  2751  1575  1303               	bcf	3,6	;RP1=0, select bank0
  2752  1576  082F               	movf	?___xxtofl+1,w
  2753  1577  1683               	bsf	3,5	;RP0=1, select bank1
  2754  1578  1303               	bcf	3,6	;RP1=0, select bank1
  2755  1579  00AD               	movwf	(___fldiv@b+1)^(0+128)
  2756  157A  1283               	bcf	3,5	;RP0=0, select bank0
  2757  157B  1303               	bcf	3,6	;RP1=0, select bank0
  2758  157C  082E               	movf	?___xxtofl,w
  2759  157D  1683               	bsf	3,5	;RP0=1, select bank1
  2760  157E  1303               	bcf	3,6	;RP1=0, select bank1
  2761  157F  00AC               	movwf	___fldiv@b^(0+128)
  2762  1580  3044               	movlw	68
  2763  1581  00AB               	movwf	(___fldiv@a+3)^(0+128)
  2764  1582  307F               	movlw	127
  2765  1583  00AA               	movwf	(___fldiv@a+2)^(0+128)
  2766  1584  30C0               	movlw	192
  2767  1585  00A9               	movwf	(___fldiv@a+1)^(0+128)
  2768  1586  3000               	movlw	0
  2769  1587  00A8               	movwf	___fldiv@a^(0+128)
  2770  1588  120A  158A  2315  160A  118A  	fcall	___fldiv
  2771  158D  1683               	bsf	3,5	;RP0=1, select bank1
  2772  158E  1303               	bcf	3,6	;RP1=0, select bank1
  2773  158F  082B               	movf	(?___fldiv+3)^(0+128),w
  2774  1590  1283               	bcf	3,5	;RP0=0, select bank0
  2775  1591  1303               	bcf	3,6	;RP1=0, select bank0
  2776  1592  00C3               	movwf	___flmul@a+3
  2777  1593  1683               	bsf	3,5	;RP0=1, select bank1
  2778  1594  1303               	bcf	3,6	;RP1=0, select bank1
  2779  1595  082A               	movf	(?___fldiv+2)^(0+128),w
  2780  1596  1283               	bcf	3,5	;RP0=0, select bank0
  2781  1597  1303               	bcf	3,6	;RP1=0, select bank0
  2782  1598  00C2               	movwf	___flmul@a+2
  2783  1599  1683               	bsf	3,5	;RP0=1, select bank1
  2784  159A  1303               	bcf	3,6	;RP1=0, select bank1
  2785  159B  0829               	movf	(?___fldiv+1)^(0+128),w
  2786  159C  1283               	bcf	3,5	;RP0=0, select bank0
  2787  159D  1303               	bcf	3,6	;RP1=0, select bank0
  2788  159E  00C1               	movwf	___flmul@a+1
  2789  159F  1683               	bsf	3,5	;RP0=1, select bank1
  2790  15A0  1303               	bcf	3,6	;RP1=0, select bank1
  2791  15A1  0828               	movf	?___fldiv^(0+128),w
  2792  15A2  1283               	bcf	3,5	;RP0=0, select bank0
  2793  15A3  1303               	bcf	3,6	;RP1=0, select bank0
  2794  15A4  00C0               	movwf	___flmul@a
  2795  15A5  3000               	movlw	0
  2796  15A6  00F7               	movwf	___aldiv@dividend+3
  2797  15A7  303D               	movlw	61
  2798  15A8  00F6               	movwf	___aldiv@dividend+2
  2799  15A9  3009               	movlw	9
  2800  15AA  00F5               	movwf	___aldiv@dividend+1
  2801  15AB  3000               	movlw	0
  2802  15AC  00F4               	movwf	___aldiv@dividend
  2803  15AD  1683               	bsf	3,5	;RP0=1, select bank1
  2804  15AE  1303               	bcf	3,6	;RP1=0, select bank1
  2805  15AF  0840               	movf	(PWM1_Duty@freq+1)^(0+128),w
  2806  15B0  00C2               	movwf	(??_PWM1_Duty^(0+128)+1)
  2807  15B1  083F               	movf	PWM1_Duty@freq^(0+128),w
  2808  15B2  00C1               	movwf	??_PWM1_Duty^(0+128)
  2809  15B3  1003               	clrc
  2810  15B4  0DC1               	rlf	??_PWM1_Duty^(0+128),f
  2811  15B5  0DC2               	rlf	(??_PWM1_Duty^(0+128)+1),f
  2812  15B6  1003               	clrc
  2813  15B7  0DC1               	rlf	??_PWM1_Duty^(0+128),f
  2814  15B8  0DC2               	rlf	(??_PWM1_Duty^(0+128)+1),f
  2815  15B9  0841               	movf	??_PWM1_Duty^(0+128),w
  2816  15BA  00F0               	movwf	___aldiv@divisor
  2817  15BB  0842               	movf	(??_PWM1_Duty+1)^(0+128),w
  2818  15BC  00F1               	movwf	___aldiv@divisor+1
  2819  15BD  01F2               	clrf	___aldiv@divisor+2
  2820  15BE  01F3               	clrf	___aldiv@divisor+3
  2821  15BF  120A  158A  2003  160A  118A  	fcall	___aldiv
  2822  15C4  0873               	movf	?___aldiv+3,w
  2823  15C5  1283               	bcf	3,5	;RP0=0, select bank0
  2824  15C6  1303               	bcf	3,6	;RP1=0, select bank0
  2825  15C7  00B1               	movwf	___xxtofl@val+3
  2826  15C8  0872               	movf	?___aldiv+2,w
  2827  15C9  00B0               	movwf	___xxtofl@val+2
  2828  15CA  0871               	movf	?___aldiv+1,w
  2829  15CB  00AF               	movwf	___xxtofl@val+1
  2830  15CC  0870               	movf	?___aldiv,w
  2831  15CD  00AE               	movwf	___xxtofl@val
  2832  15CE  3001               	movlw	1
  2833  15CF  160A  118A  2398  160A  118A  	fcall	___xxtofl
  2834  15D4  1283               	bcf	3,5	;RP0=0, select bank0
  2835  15D5  1303               	bcf	3,6	;RP1=0, select bank0
  2836  15D6  0831               	movf	?___xxtofl+3,w
  2837  15D7  00BF               	movwf	___flmul@b+3
  2838  15D8  0830               	movf	?___xxtofl+2,w
  2839  15D9  00BE               	movwf	___flmul@b+2
  2840  15DA  082F               	movf	?___xxtofl+1,w
  2841  15DB  00BD               	movwf	___flmul@b+1
  2842  15DC  082E               	movf	?___xxtofl,w
  2843  15DD  00BC               	movwf	___flmul@b
  2844  15DE  120A  118A  208B  160A  118A  	fcall	___flmul
  2845  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  2846  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  2847  15E5  083F               	movf	?___flmul+3,w
  2848  15E6  00A9               	movwf	___fltol@f1+3
  2849  15E7  083E               	movf	?___flmul+2,w
  2850  15E8  00A8               	movwf	___fltol@f1+2
  2851  15E9  083D               	movf	?___flmul+1,w
  2852  15EA  00A7               	movwf	___fltol@f1+1
  2853  15EB  083C               	movf	?___flmul,w
  2854  15EC  00A6               	movwf	___fltol@f1
  2855  15ED  120A  118A  200F  160A  118A  	fcall	___fltol
  2856  15F2  1283               	bcf	3,5	;RP0=0, select bank0
  2857  15F3  1303               	bcf	3,6	;RP1=0, select bank0
  2858  15F4  0827               	movf	?___fltol+1,w
  2859  15F5  1683               	bsf	3,5	;RP0=1, select bank1
  2860  15F6  1303               	bcf	3,6	;RP1=0, select bank1
  2861  15F7  00BE               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2862  15F8  1283               	bcf	3,5	;RP0=0, select bank0
  2863  15F9  1303               	bcf	3,6	;RP1=0, select bank0
  2864  15FA  0826               	movf	?___fltol,w
  2865  15FB  1683               	bsf	3,5	;RP0=1, select bank1
  2866  15FC  1303               	bcf	3,6	;RP1=0, select bank1
  2867  15FD  00BD               	movwf	PWM1_Duty@duty^(0+128)
  2868  15FE                     l2743:
  2869                           
  2870                           ;PWM.c: 23:     CCP1X = duty & 0b00000010;
  2871  15FE  1283               	bcf	3,5	;RP0=0, select bank0
  2872  15FF  1303               	bcf	3,6	;RP1=0, select bank0
  2873  1600  1297               	bcf	23,5	;volatile
  2874  1601                     l2745:
  2875                           
  2876                           ;PWM.c: 24:     CCP1Y = duty & 0b00000001;
  2877  1601  1683               	bsf	3,5	;RP0=1, select bank1
  2878  1602  1303               	bcf	3,6	;RP1=0, select bank1
  2879  1603  183D               	btfsc	PWM1_Duty@duty^(0+128),0
  2880  1604  2E06               	goto	u4051
  2881  1605  2E0A               	goto	u4050
  2882  1606                     u4051:
  2883  1606  1283               	bcf	3,5	;RP0=0, select bank0
  2884  1607  1303               	bcf	3,6	;RP1=0, select bank0
  2885  1608  1617               	bsf	23,4	;volatile
  2886  1609  2E0D               	goto	u4064
  2887  160A                     u4050:
  2888  160A  1283               	bcf	3,5	;RP0=0, select bank0
  2889  160B  1303               	bcf	3,6	;RP1=0, select bank0
  2890  160C  1217               	bcf	23,4	;volatile
  2891  160D                     u4064:
  2892  160D                     l2747:
  2893                           
  2894                           ;PWM.c: 25:     CCPR1L = (unsigned char)duty>>2;
  2895  160D  1683               	bsf	3,5	;RP0=1, select bank1
  2896  160E  1303               	bcf	3,6	;RP1=0, select bank1
  2897  160F  083D               	movf	PWM1_Duty@duty^(0+128),w
  2898  1610  00C1               	movwf	??_PWM1_Duty^(0+128)
  2899  1611  3002               	movlw	2
  2900  1612                     u4075:
  2901  1612  1003               	clrc
  2902  1613  0CC1               	rrf	??_PWM1_Duty^(0+128),f
  2903  1614  3EFF               	addlw	-1
  2904  1615  1D03               	skipz
  2905  1616  2E12               	goto	u4075
  2906  1617  0841               	movf	??_PWM1_Duty^(0+128),w
  2907  1618  1283               	bcf	3,5	;RP0=0, select bank0
  2908  1619  1303               	bcf	3,6	;RP1=0, select bank0
  2909  161A  0095               	movwf	21	;volatile
  2910  161B                     l163:
  2911  161B  0008               	return
  2912  161C                     __end_of_PWM1_Duty:
