

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 22:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1826  03B0  082B               	movf	(_temperatura+3)^(0+128),w
  1827  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03B3  00B7               	movwf	___flsub@a+3
  1830  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1831  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1832  03B6  082A               	movf	(_temperatura+2)^(0+128),w
  1833  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1834  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1835  03B9  00B6               	movwf	___flsub@a+2
  1836  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1837  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1838  03BC  0829               	movf	(_temperatura+1)^(0+128),w
  1839  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1840  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1841  03BF  00B5               	movwf	___flsub@a+1
  1842  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1843  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1844  03C2  0828               	movf	_temperatura^(0+128),w
  1845  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1846  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1847  03C5  00B4               	movwf	___flsub@a
  1848  03C6  160A  118A  2375  120A  118A  	fcall	___flsub
  1849  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1850  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1851  03CD  0837               	movf	?___flsub+3,w
  1852  03CE  00C3               	movwf	___flmul@a+3
  1853  03CF  0836               	movf	?___flsub+2,w
  1854  03D0  00C2               	movwf	___flmul@a+2
  1855  03D1  0835               	movf	?___flsub+1,w
  1856  03D2  00C1               	movwf	___flmul@a+1
  1857  03D3  0834               	movf	?___flsub,w
  1858  03D4  00C0               	movwf	___flmul@a
  1859  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1860  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1861  03D7  0861               	movf	_kd^(0+128),w
  1862  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1863  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1864  03DA  00A6               	movwf	___xxtofl@val
  1865  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1866  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1867  03DD  0862               	movf	(_kd+1)^(0+128),w
  1868  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1869  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1870  03E0  00A7               	movwf	___xxtofl@val+1
  1871  03E1  3000               	movlw	0
  1872  03E2  1BA7               	btfsc	___xxtofl@val+1,7
  1873  03E3  30FF               	movlw	255
  1874  03E4  00A8               	movwf	___xxtofl@val+2
  1875  03E5  00A9               	movwf	___xxtofl@val+3
  1876  03E6  3001               	movlw	1
  1877  03E7  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1878  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1879  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1880  03EE  0829               	movf	?___xxtofl+3,w
  1881  03EF  00BF               	movwf	___flmul@b+3
  1882  03F0  0828               	movf	?___xxtofl+2,w
  1883  03F1  00BE               	movwf	___flmul@b+2
  1884  03F2  0827               	movf	?___xxtofl+1,w
  1885  03F3  00BD               	movwf	___flmul@b+1
  1886  03F4  0826               	movf	?___xxtofl,w
  1887  03F5  00BC               	movwf	___flmul@b
  1888  03F6  120A  118A  247B  120A  118A  	fcall	___flmul
  1889  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1890  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1891  03FD  083F               	movf	?___flmul+3,w
  1892  03FE  00DD               	movwf	___fldiv@b+3
  1893  03FF  083E               	movf	?___flmul+2,w
  1894  0400  00DC               	movwf	___fldiv@b+2
  1895  0401  083D               	movf	?___flmul+1,w
  1896  0402  00DB               	movwf	___fldiv@b+1
  1897  0403  083C               	movf	?___flmul,w
  1898  0404  00DA               	movwf	___fldiv@b
  1899  0405  303D               	movlw	61
  1900  0406  00D9               	movwf	___fldiv@a+3
  1901  0407  30CC               	movlw	204
  1902  0408  00D8               	movwf	___fldiv@a+2
  1903  0409  30CC               	movlw	204
  1904  040A  00D7               	movwf	___fldiv@a+1
  1905  040B  30CD               	movlw	205
  1906  040C  00D6               	movwf	___fldiv@a
  1907  040D  120A  158A  238B  120A  118A  	fcall	___fldiv
  1908  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0414  0859               	movf	?___fldiv+3,w
  1911  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0417  00C9               	movwf	(___fltol@f1+3)^(0+128)
  1914  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1916  041A  0858               	movf	?___fldiv+2,w
  1917  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1918  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1919  041D  00C8               	movwf	(___fltol@f1+2)^(0+128)
  1920  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1921  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0420  0857               	movf	?___fldiv+1,w
  1923  0421  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0422  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0423  00C7               	movwf	(___fltol@f1+1)^(0+128)
  1926  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0426  0856               	movf	?___fldiv,w
  1929  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0429  00C6               	movwf	___fltol@f1^(0+128)
  1932  042A  160A  118A  25A9  120A  118A  	fcall	___fltol
  1933  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0431  0846               	movf	?___fltol^(0+128),w
  1936  0432  07AE               	addwf	_derivativo^(0+128),f
  1937  0433  1803               	skipnc
  1938  0434  0AAF               	incf	(_derivativo+1)^(0+128),f
  1939  0435  0847               	movf	(?___fltol+1)^(0+128),w
  1940  0436  07AF               	addwf	(_derivativo+1)^(0+128),f
  1941  0437                     l3017:
  1942                           
  1943                           ;main.c: 190:     temperaturaReferencia = temperatura;
  1944  0437  082B               	movf	(_temperatura+3)^(0+128),w
  1945  0438  00A7               	movwf	(_temperaturaReferencia+3)^(0+128)
  1946  0439  082A               	movf	(_temperatura+2)^(0+128),w
  1947  043A  00A6               	movwf	(_temperaturaReferencia+2)^(0+128)
  1948  043B  0829               	movf	(_temperatura+1)^(0+128),w
  1949  043C  00A5               	movwf	(_temperaturaReferencia+1)^(0+128)
  1950  043D  0828               	movf	_temperatura^(0+128),w
  1951  043E  00A4               	movwf	_temperaturaReferencia^(0+128)
  1952  043F                     l3019:
  1953                           
  1954                           ;main.c: 192:     PID = (proporcional + integral + derivativo) / 4;
  1955  043F  3004               	movlw	4
  1956  0440  00F7               	movwf	___awdiv@divisor
  1957  0441  3000               	movlw	0
  1958  0442  00F8               	movwf	___awdiv@divisor+1
  1959  0443  0830               	movf	_integral^(0+128),w
  1960  0444  0732               	addwf	_proporcional^(0+128),w
  1961  0445  00D5               	movwf	??_realizarCalculo^(0+128)
  1962  0446  0831               	movf	(_integral+1)^(0+128),w
  1963  0447  1803               	skipnc
  1964  0448  0A31               	incf	(_integral+1)^(0+128),w
  1965  0449  0733               	addwf	(_proporcional+1)^(0+128),w
  1966  044A  00D6               	movwf	(??_realizarCalculo+1)^(0+128)
  1967  044B  082E               	movf	_derivativo^(0+128),w
  1968  044C  0755               	addwf	??_realizarCalculo^(0+128),w
  1969  044D  00F9               	movwf	___awdiv@dividend
  1970  044E  082F               	movf	(_derivativo+1)^(0+128),w
  1971  044F  1803               	skipnc
  1972  0450  0A2F               	incf	(_derivativo+1)^(0+128),w
  1973  0451  0756               	addwf	(??_realizarCalculo+1)^(0+128),w
  1974  0452  00FA               	movwf	___awdiv@dividend+1
  1975  0453  160A  118A  2540  120A  118A  	fcall	___awdiv
  1976  0458  0878               	movf	?___awdiv+1,w
  1977  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1978  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1979  045B  00AD               	movwf	(_PID+1)^(0+128)
  1980  045C  0877               	movf	?___awdiv,w
  1981  045D  00AC               	movwf	_PID^(0+128)
  1982  045E                     l3021:
  1983                           
  1984                           ;main.c: 193:     PID = controleMaximoMinimo(PID);
  1985  045E  082D               	movf	(_PID+1)^(0+128),w
  1986  045F  00F1               	movwf	controleMaximoMinimo@valor+1
  1987  0460  082C               	movf	_PID^(0+128),w
  1988  0461  00F0               	movwf	controleMaximoMinimo@valor
  1989  0462  160A  118A  235D  120A  118A  	fcall	_controleMaximoMinimo
  1990  0467  0871               	movf	?_controleMaximoMinimo+1,w
  1991  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1993  046A  00AD               	movwf	(_PID+1)^(0+128)
  1994  046B  0870               	movf	?_controleMaximoMinimo,w
  1995  046C  00AC               	movwf	_PID^(0+128)
  1996  046D                     l3023:
  1997                           
  1998                           ;main.c: 195:     PWM1_Duty(PID, 4000);
  1999  046D  082D               	movf	(_PID+1)^(0+128),w
  2000  046E  00D0               	movwf	(PWM1_Duty@duty+1)^(0+128)
  2001  046F  082C               	movf	_PID^(0+128),w
  2002  0470  00CF               	movwf	PWM1_Duty@duty^(0+128)
  2003  0471  30A0               	movlw	160
  2004  0472  00D1               	movwf	PWM1_Duty@freq^(0+128)
  2005  0473  300F               	movlw	15
  2006  0474  00D2               	movwf	(PWM1_Duty@freq^(0+128)+1)
  2007  0475  120A  158A  21D3  120A  118A  	fcall	_PWM1_Duty
  2008  047A                     l125:
  2009  047A  0008               	return
  2010  047B                     __end_of_realizarCalculo:
  2011                           
  2012                           	psect	text2
  2013  1399                     __ptext2:	
  2014 ;; *************** function ___wmul *****************
  2015 ;; Defined at:
  2016 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  multiplier      2    5[COMMON] unsigned int 
  2019 ;;  multiplicand    2    7[COMMON] unsigned int 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  product         2    9[COMMON] unsigned int 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  2    5[COMMON] unsigned int 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, status,0
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         4       0       0       0       0
  2032 ;;      Locals:         2       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         6       0       0       0       0
  2035 ;;Total ram usage:        6 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_realizarCalculo
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function ___wmul
  2046  1399                     ___wmul:
  2047  1399                     l2783:	
  2048                           ;incstack = 0
  2049                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2050                           
  2051  1399  01F9               	clrf	___wmul@product
  2052  139A  01FA               	clrf	___wmul@product+1
  2053  139B                     l2785:
  2054  139B  1C75               	btfss	___wmul@multiplier,0
  2055  139C  2B9E               	goto	u4171
  2056  139D  2B9F               	goto	u4170
  2057  139E                     u4171:
  2058  139E  2BA5               	goto	l349
  2059  139F                     u4170:
  2060  139F                     l2787:
  2061  139F  0877               	movf	___wmul@multiplicand,w
  2062  13A0  07F9               	addwf	___wmul@product,f
  2063  13A1  1803               	skipnc
  2064  13A2  0AFA               	incf	___wmul@product+1,f
  2065  13A3  0878               	movf	___wmul@multiplicand+1,w
  2066  13A4  07FA               	addwf	___wmul@product+1,f
  2067  13A5                     l349:
  2068  13A5  3001               	movlw	1
  2069  13A6                     u4185:
  2070  13A6  1003               	clrc
  2071  13A7  0DF7               	rlf	___wmul@multiplicand,f
  2072  13A8  0DF8               	rlf	___wmul@multiplicand+1,f
  2073  13A9  3EFF               	addlw	-1
  2074  13AA  1D03               	skipz
  2075  13AB  2BA6               	goto	u4185
  2076  13AC                     l2789:
  2077  13AC  3001               	movlw	1
  2078  13AD                     u4195:
  2079  13AD  1003               	clrc
  2080  13AE  0CF6               	rrf	___wmul@multiplier+1,f
  2081  13AF  0CF5               	rrf	___wmul@multiplier,f
  2082  13B0  3EFF               	addlw	-1
  2083  13B1  1D03               	skipz
  2084  13B2  2BAD               	goto	u4195
  2085  13B3                     l2791:
  2086  13B3  0875               	movf	___wmul@multiplier,w
  2087  13B4  0476               	iorwf	___wmul@multiplier+1,w
  2088  13B5  1D03               	btfss	3,2
  2089  13B6  2BB8               	goto	u4201
  2090  13B7  2BB9               	goto	u4200
  2091  13B8                     u4201:
  2092  13B8  2B9B               	goto	l2785
  2093  13B9                     u4200:
  2094  13B9                     l2793:
  2095  13B9  087A               	movf	___wmul@product+1,w
  2096  13BA  00F6               	movwf	?___wmul+1
  2097  13BB  0879               	movf	___wmul@product,w
  2098  13BC  00F5               	movwf	?___wmul
  2099  13BD                     l351:
  2100  13BD  0008               	return
  2101  13BE                     __end_of___wmul:
  2102                           
  2103                           	psect	text3
  2104  1375                     __ptext3:	
  2105 ;; *************** function ___flsub *****************
  2106 ;; Defined at:
  2107 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  a               4   20[BANK0 ] unsigned int 
  2110 ;;  b               4   24[BANK0 ] unsigned int 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  4   20[BANK0 ] unsigned int 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       8       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       8       0       0       0
  2126 ;;Total ram usage:        8 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 1
  2129 ;; This function calls:
  2130 ;;		___fladd
  2131 ;; This function is called by:
  2132 ;;		_realizarCalculo
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function ___flsub
  2138  1375                     ___flsub:
  2139  1375                     l2879:	
  2140                           ;incstack = 0
  2141                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2142                           
  2143  1375  3080               	movlw	128
  2144  1376  1283               	bcf	3,5	;RP0=0, select bank0
  2145  1377  1303               	bcf	3,6	;RP1=0, select bank0
  2146  1378  06B7               	xorwf	___flsub@a+3,f
  2147  1379                     l2881:
  2148  1379  083B               	movf	___flsub@b+3,w
  2149  137A  00F3               	movwf	___fladd@b+3
  2150  137B  083A               	movf	___flsub@b+2,w
  2151  137C  00F2               	movwf	___fladd@b+2
  2152  137D  0839               	movf	___flsub@b+1,w
  2153  137E  00F1               	movwf	___fladd@b+1
  2154  137F  0838               	movf	___flsub@b,w
  2155  1380  00F0               	movwf	___fladd@b
  2156  1381  0837               	movf	___flsub@a+3,w
  2157  1382  00F7               	movwf	___fladd@a+3
  2158  1383  0836               	movf	___flsub@a+2,w
  2159  1384  00F6               	movwf	___fladd@a+2
  2160  1385  0835               	movf	___flsub@a+1,w
  2161  1386  00F5               	movwf	___fladd@a+1
  2162  1387  0834               	movf	___flsub@a,w
  2163  1388  00F4               	movwf	___fladd@a
  2164  1389  120A  158A  2568  160A  118A  	fcall	___fladd
  2165  138E  0873               	movf	?___fladd+3,w
  2166  138F  1283               	bcf	3,5	;RP0=0, select bank0
  2167  1390  1303               	bcf	3,6	;RP1=0, select bank0
  2168  1391  00B7               	movwf	?___flsub+3
  2169  1392  0872               	movf	?___fladd+2,w
  2170  1393  00B6               	movwf	?___flsub+2
  2171  1394  0871               	movf	?___fladd+1,w
  2172  1395  00B5               	movwf	?___flsub+1
  2173  1396  0870               	movf	?___fladd,w
  2174  1397  00B4               	movwf	?___flsub
  2175  1398                     l688:
  2176  1398  0008               	return
  2177  1399                     __end_of___flsub:
  2178                           
  2179                           	psect	text4
  2180  0D68                     __ptext4:	
  2181 ;; *************** function ___fladd *****************
  2182 ;; Defined at:
  2183 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  b               4    0[COMMON] unsigned int 
  2186 ;;  a               4    4[COMMON] unsigned int 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  grs             1   11[COMMON] unsigned char 
  2189 ;;  bexp            1   10[COMMON] unsigned char 
  2190 ;;  aexp            1    9[COMMON] unsigned char 
