

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 19 17:56:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2916  08EF  1003               	clrc
  2917  08F0  0DF8               	rlf	___lwmod@divisor,f
  2918  08F1  0DF9               	rlf	___lwmod@divisor+1,f
  2919  08F2  3EFF               	addlw	-1
  2920  08F3  1D03               	skipz
  2921  08F4  28EF               	goto	u2195
  2922  08F5                     l1928:
  2923  08F5  3001               	movlw	1
  2924  08F6  00FC               	movwf	??___lwmod
  2925  08F7  087C               	movf	??___lwmod,w
  2926  08F8  07FD               	addwf	___lwmod@counter,f
  2927  08F9                     l1930:
  2928  08F9  1FF9               	btfss	___lwmod@divisor+1,7
  2929  08FA  28FC               	goto	u2201
  2930  08FB  28FD               	goto	u2200
  2931  08FC                     u2201:
  2932  08FC  28EE               	goto	l1926
  2933  08FD                     u2200:
  2934  08FD                     l1932:
  2935  08FD  0879               	movf	___lwmod@divisor+1,w
  2936  08FE  027B               	subwf	___lwmod@dividend+1,w
  2937  08FF  1D03               	skipz
  2938  0900  2903               	goto	u2215
  2939  0901  0878               	movf	___lwmod@divisor,w
  2940  0902  027A               	subwf	___lwmod@dividend,w
  2941  0903                     u2215:
  2942  0903  1C03               	skipc
  2943  0904  2906               	goto	u2211
  2944  0905  2907               	goto	u2210
  2945  0906                     u2211:
  2946  0906  290D               	goto	l1936
  2947  0907                     u2210:
  2948  0907                     l1934:
  2949  0907  0878               	movf	___lwmod@divisor,w
  2950  0908  02FA               	subwf	___lwmod@dividend,f
  2951  0909  0879               	movf	___lwmod@divisor+1,w
  2952  090A  1C03               	skipc
  2953  090B  03FB               	decf	___lwmod@dividend+1,f
  2954  090C  02FB               	subwf	___lwmod@dividend+1,f
  2955  090D                     l1936:
  2956  090D  3001               	movlw	1
  2957  090E                     u2225:
  2958  090E  1003               	clrc
  2959  090F  0CF9               	rrf	___lwmod@divisor+1,f
  2960  0910  0CF8               	rrf	___lwmod@divisor,f
  2961  0911  3EFF               	addlw	-1
  2962  0912  1D03               	skipz
  2963  0913  290E               	goto	u2225
  2964  0914                     l1938:
  2965  0914  3001               	movlw	1
  2966  0915  02FD               	subwf	___lwmod@counter,f
  2967  0916  1D03               	btfss	3,2
  2968  0917  2919               	goto	u2231
  2969  0918  291A               	goto	u2230
  2970  0919                     u2231:
  2971  0919  28FD               	goto	l1932
  2972  091A                     u2230:
  2973  091A                     l1940:
  2974  091A  087B               	movf	___lwmod@dividend+1,w
  2975  091B  00F9               	movwf	?___lwmod+1
  2976  091C  087A               	movf	___lwmod@dividend,w
  2977  091D  00F8               	movwf	?___lwmod
  2978  091E                     l640:
  2979  091E  0008               	return
  2980  091F                     __end_of___lwmod:
  2981                           
  2982                           	psect	text8
  2983  091F                     __ptext8:	
  2984 ;; *************** function ___lwdiv *****************
  2985 ;; Defined at:
  2986 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  divisor         2    0[COMMON] unsigned int 
  2989 ;;  dividend        2    2[COMMON] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  quotient        2    5[COMMON] unsigned int 
  2992 ;;  counter         1    7[COMMON] unsigned char 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  2    0[COMMON] unsigned int 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         4       0       0       0       0
  3003 ;;      Locals:         3       0       0       0       0
  3004 ;;      Temps:          1       0       0       0       0
  3005 ;;      Totals:         8       0       0       0       0
  3006 ;;Total ram usage:        8 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_sprintf
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function ___lwdiv
  3017  091F                     ___lwdiv:
  3018  091F                     l1896:	
  3019                           ;incstack = 0
  3020                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3021                           
  3022  091F  01F5               	clrf	___lwdiv@quotient
  3023  0920  01F6               	clrf	___lwdiv@quotient+1
  3024  0921                     l1898:
  3025  0921  0870               	movf	___lwdiv@divisor,w
  3026  0922  0471               	iorwf	___lwdiv@divisor+1,w
  3027  0923  1903               	btfsc	3,2
  3028  0924  2926               	goto	u2111
  3029  0925  2927               	goto	u2110
  3030  0926                     u2111:
  3031  0926  295E               	goto	l1918
  3032  0927                     u2110:
  3033  0927                     l1900:
  3034  0927  01F7               	clrf	___lwdiv@counter
  3035  0928  0AF7               	incf	___lwdiv@counter,f
  3036  0929  2935               	goto	l1906
  3037  092A                     l1902:
  3038  092A  3001               	movlw	1
  3039  092B                     u2125:
  3040  092B  1003               	clrc
  3041  092C  0DF0               	rlf	___lwdiv@divisor,f
  3042  092D  0DF1               	rlf	___lwdiv@divisor+1,f
  3043  092E  3EFF               	addlw	-1
  3044  092F  1D03               	skipz
  3045  0930  292B               	goto	u2125
  3046  0931                     l1904:
  3047  0931  3001               	movlw	1
  3048  0932  00F4               	movwf	??___lwdiv
  3049  0933  0874               	movf	??___lwdiv,w
  3050  0934  07F7               	addwf	___lwdiv@counter,f
  3051  0935                     l1906:
  3052  0935  1FF1               	btfss	___lwdiv@divisor+1,7
  3053  0936  2938               	goto	u2131
  3054  0937  2939               	goto	u2130
  3055  0938                     u2131:
  3056  0938  292A               	goto	l1902
  3057  0939                     u2130:
  3058  0939                     l1908:
  3059  0939  3001               	movlw	1
  3060  093A                     u2145:
  3061  093A  1003               	clrc
  3062  093B  0DF5               	rlf	___lwdiv@quotient,f
  3063  093C  0DF6               	rlf	___lwdiv@quotient+1,f
  3064  093D  3EFF               	addlw	-1
  3065  093E  1D03               	skipz
  3066  093F  293A               	goto	u2145
  3067  0940  0871               	movf	___lwdiv@divisor+1,w
  3068  0941  0273               	subwf	___lwdiv@dividend+1,w
  3069  0942  1D03               	skipz
  3070  0943  2946               	goto	u2155
  3071  0944  0870               	movf	___lwdiv@divisor,w
  3072  0945  0272               	subwf	___lwdiv@dividend,w
  3073  0946                     u2155:
  3074  0946  1C03               	skipc
  3075  0947  2949               	goto	u2151
  3076  0948  294A               	goto	u2150
  3077  0949                     u2151:
  3078  0949  2951               	goto	l1914
  3079  094A                     u2150:
  3080  094A                     l1910:
  3081  094A  0870               	movf	___lwdiv@divisor,w
  3082  094B  02F2               	subwf	___lwdiv@dividend,f
  3083  094C  0871               	movf	___lwdiv@divisor+1,w
  3084  094D  1C03               	skipc
  3085  094E  03F3               	decf	___lwdiv@dividend+1,f
  3086  094F  02F3               	subwf	___lwdiv@dividend+1,f
  3087  0950                     l1912:
  3088  0950  1475               	bsf	___lwdiv@quotient,0
  3089  0951                     l1914:
  3090  0951  3001               	movlw	1
  3091  0952                     u2165:
  3092  0952  1003               	clrc
  3093  0953  0CF1               	rrf	___lwdiv@divisor+1,f
  3094  0954  0CF0               	rrf	___lwdiv@divisor,f
  3095  0955  3EFF               	addlw	-1
  3096  0956  1D03               	skipz
  3097  0957  2952               	goto	u2165
  3098  0958                     l1916:
  3099  0958  3001               	movlw	1
  3100  0959  02F7               	subwf	___lwdiv@counter,f
  3101  095A  1D03               	btfss	3,2
  3102  095B  295D               	goto	u2171
  3103  095C  295E               	goto	u2170
  3104  095D                     u2171:
  3105  095D  2939               	goto	l1908
  3106  095E                     u2170:
  3107  095E                     l1918:
  3108  095E  0876               	movf	___lwdiv@quotient+1,w
  3109  095F  00F1               	movwf	?___lwdiv+1
  3110  0960  0875               	movf	___lwdiv@quotient,w
  3111  0961  00F0               	movwf	?___lwdiv
  3112  0962                     l630:
  3113  0962  0008               	return
  3114  0963                     __end_of___lwdiv:
  3115                           
  3116                           	psect	text9
  3117  17A6                     __ptext9:	
  3118 ;; *************** function _lcd_str *****************
  3119 ;; Defined at:
  3120 ;;		line 76 in file "lcd.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  str             2    2[COMMON] PTR const unsigned char 
  3123 ;;		 -> STR_11(12), STR_10(12), STR_8(6), STR_6(6), 
  3124 ;;		 -> STR_4(6), string(32), STR_1(6), 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  i               1    5[COMMON] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         2       0       0       0       0
  3137 ;;      Locals:         1       0       0       0       0
  3138 ;;      Temps:          1       0       0       0       0
  3139 ;;      Totals:         4       0       0       0       0
  3140 ;;Total ram usage:        4 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; Hardware stack levels required when called: 2
  3143 ;; This function calls:
  3144 ;;		_lcd_dat
  3145 ;; This function is called by:
  3146 ;;		_imprimirValoresLcd
  3147 ;;		_main
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _lcd_str
  3153  17A6                     _lcd_str:
  3154  17A6                     l2292:	
  3155                           ;incstack = 0
  3156                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3157                           
  3158                           
  3159                           ;lcd.c: 76: void lcd_str(const char* str);lcd.c: 77: {;lcd.c: 78:  unsigned char i=0;
  3160  17A6  01F5               	clrf	lcd_str@i
  3161                           
  3162                           ;lcd.c: 80:  while(str[i] != 0 )
  3163  17A7  2FBD               	goto	l2298
  3164  17A8                     l2294:
  3165                           
  3166                           ;lcd.c: 81:  {;lcd.c: 82:    lcd_dat(str[i]);
  3167  17A8  0875               	movf	lcd_str@i,w
  3168  17A9  0772               	addwf	lcd_str@str,w
  3169  17AA  0084               	movwf	4
  3170  17AB  0873               	movf	lcd_str@str+1,w
  3171  17AC  1803               	skipnc
  3172  17AD  0A73               	incf	lcd_str@str+1,w
  3173  17AE  00FF               	movwf	btemp+1
  3174  17AF  120A  158A  2000  160A  118A  	fcall	stringtab
  3175  17B4  160A  118A  2732  160A  118A  	fcall	_lcd_dat
  3176  17B9                     l2296:
  3177                           
  3178                           ;lcd.c: 83:    i++;
  3179  17B9  3001               	movlw	1
  3180  17BA  00F4               	movwf	??_lcd_str
  3181  17BB  0874               	movf	??_lcd_str,w
  3182  17BC  07F5               	addwf	lcd_str@i,f
  3183  17BD                     l2298:
  3184                           
  3185                           ;lcd.c: 80:  while(str[i] != 0 )
  3186  17BD  0875               	movf	lcd_str@i,w
  3187  17BE  0772               	addwf	lcd_str@str,w
  3188  17BF  0084               	movwf	4
  3189  17C0  0873               	movf	lcd_str@str+1,w
  3190  17C1  1803               	skipnc
  3191  17C2  0A73               	incf	lcd_str@str+1,w
  3192  17C3  1283               	bcf	3,5	;RP0=0, select bank0
  3193  17C4  1303               	bcf	3,6	;RP1=0, select bank0
  3194  17C5  00FF               	movwf	btemp+1
  3195  17C6  120A  158A  2000  160A  118A  	fcall	stringtab
  3196  17CB  3A00               	xorlw	0
  3197  17CC  1D03               	skipz
  3198  17CD  2FCF               	goto	u3061
  3199  17CE  2FD0               	goto	u3060
  3200  17CF                     u3061:
  3201  17CF  2FA8               	goto	l2294
  3202  17D0                     u3060:
  3203  17D0                     l244:
  3204  17D0  0008               	return
  3205  17D1                     __end_of_lcd_str:
  3206                           
  3207                           	psect	text10
  3208  1732                     __ptext10:	
  3209 ;; *************** function _lcd_dat *****************
  3210 ;; Defined at:
  3211 ;;		line 46 in file "lcd.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  val             1    wreg     unsigned char 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  val             1    1[COMMON] unsigned char 
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       0       0       0       0
  3226 ;;      Locals:         1       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         1       0       0       0       0
  3229 ;;Total ram usage:        1 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 1
  3232 ;; This function calls:
  3233 ;;		_lcd_wr
  3234 ;; This function is called by:
  3235 ;;		_lcd_str
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _lcd_dat
  3241  1732                     _lcd_dat:
  3242                           
  3243                           ;incstack = 0
  3244                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  3245                           ;lcd_dat@val stored from wreg
  3246  1732  00F1               	movwf	lcd_dat@val
  3247  1733                     l1850:
  3248                           
  3249                           ;lcd.c: 46: void lcd_dat(unsigned char val);lcd.c: 47: {;lcd.c: 48:  PORTEbits.RE1=1;
  3250  1733  1283               	bcf	3,5	;RP0=0, select bank0
