

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:43:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2761  0DB7  085F               	movf	??___fladd+1,w
  2762  0DB8  00E7               	movwf	___fladd@aexp
  2763  0DB9                     l2117:
  2764  0DB9  1FDC               	btfss	___fladd@a+2,7
  2765  0DBA  2DBC               	goto	u2661
  2766  0DBB  2DBD               	goto	u2660
  2767  0DBC                     u2661:
  2768  0DBC  2DBE               	goto	l2121
  2769  0DBD                     u2660:
  2770  0DBD                     l2119:
  2771  0DBD  1467               	bsf	___fladd@aexp,0
  2772  0DBE                     l2121:
  2773  0DBE  0867               	movf	___fladd@aexp,w
  2774  0DBF  1903               	btfsc	3,2
  2775  0DC0  2DC2               	goto	u2671
  2776  0DC1  2DC3               	goto	u2670
  2777  0DC2                     u2671:
  2778  0DC2  2DD3               	goto	l2131
  2779  0DC3                     u2670:
  2780  0DC3                     l2123:
  2781  0DC3  0A67               	incf	___fladd@aexp,w
  2782  0DC4  1D03               	btfss	3,2
  2783  0DC5  2DC7               	goto	u2681
  2784  0DC6  2DC8               	goto	u2680
  2785  0DC7                     u2681:
  2786  0DC7  2DD0               	goto	l2127
  2787  0DC8                     u2680:
  2788  0DC8                     l2125:
  2789  0DC8  3000               	movlw	0
  2790  0DC9  00DD               	movwf	___fladd@a+3
  2791  0DCA  3000               	movlw	0
  2792  0DCB  00DC               	movwf	___fladd@a+2
  2793  0DCC  3000               	movlw	0
  2794  0DCD  00DB               	movwf	___fladd@a+1
  2795  0DCE  3000               	movlw	0
  2796  0DCF  00DA               	movwf	___fladd@a
  2797  0DD0                     l2127:
  2798  0DD0  17DC               	bsf	___fladd@a+2,7
  2799  0DD1                     l2129:
  2800  0DD1  01DD               	clrf	___fladd@a+3
  2801  0DD2  2DDB               	goto	l630
  2802  0DD3                     l2131:
  2803  0DD3  3000               	movlw	0
  2804  0DD4  00DD               	movwf	___fladd@a+3
  2805  0DD5  3000               	movlw	0
  2806  0DD6  00DC               	movwf	___fladd@a+2
  2807  0DD7  3000               	movlw	0
  2808  0DD8  00DB               	movwf	___fladd@a+1
  2809  0DD9  3000               	movlw	0
  2810  0DDA  00DA               	movwf	___fladd@a
  2811  0DDB                     l630:
  2812  0DDB  0868               	movf	___fladd@bexp,w
  2813  0DDC  0267               	subwf	___fladd@aexp,w
  2814  0DDD  1803               	skipnc
  2815  0DDE  2DE0               	goto	u2691
  2816  0DDF  2DE1               	goto	u2690
  2817  0DE0                     u2691:
  2818  0DE0  2E25               	goto	l2167
  2819  0DE1                     u2690:
  2820  0DE1                     l2133:
  2821  0DE1  1F66               	btfss	___fladd@signs,6
  2822  0DE2  2DE4               	goto	u2701
  2823  0DE3  2DE5               	goto	u2700
  2824  0DE4                     u2701:
  2825  0DE4  2DE9               	goto	l2137
  2826  0DE5                     u2700:
  2827  0DE5                     l2135:
  2828  0DE5  3080               	movlw	128
  2829  0DE6  00DE               	movwf	??___fladd
  2830  0DE7  085E               	movf	??___fladd,w
  2831  0DE8  06E6               	xorwf	___fladd@signs,f
  2832  0DE9                     l2137:
  2833  0DE9  0868               	movf	___fladd@bexp,w
  2834  0DEA  00DE               	movwf	??___fladd
  2835  0DEB  085E               	movf	??___fladd,w
  2836  0DEC  00E9               	movwf	___fladd@grs
  2837  0DED                     l2139:
  2838  0DED  0867               	movf	___fladd@aexp,w
  2839  0DEE  00DE               	movwf	??___fladd
  2840  0DEF  085E               	movf	??___fladd,w
  2841  0DF0  00E8               	movwf	___fladd@bexp
  2842  0DF1                     l2141:
  2843  0DF1  0869               	movf	___fladd@grs,w
  2844  0DF2  00DE               	movwf	??___fladd
  2845  0DF3  085E               	movf	??___fladd,w
  2846  0DF4  00E7               	movwf	___fladd@aexp
  2847  0DF5                     l2143:
  2848  0DF5  0856               	movf	___fladd@b,w
  2849  0DF6  00DE               	movwf	??___fladd
  2850  0DF7  085E               	movf	??___fladd,w
  2851  0DF8  00E9               	movwf	___fladd@grs
  2852  0DF9                     l2145:
  2853  0DF9  085A               	movf	___fladd@a,w
  2854  0DFA  00DE               	movwf	??___fladd
  2855  0DFB  085E               	movf	??___fladd,w
  2856  0DFC  00D6               	movwf	___fladd@b
  2857  0DFD                     l2147:
  2858  0DFD  0869               	movf	___fladd@grs,w
  2859  0DFE  00DE               	movwf	??___fladd
  2860  0DFF  085E               	movf	??___fladd,w
  2861  0E00  00DA               	movwf	___fladd@a
  2862  0E01                     l2149:
  2863  0E01  0857               	movf	___fladd@b+1,w
  2864  0E02  00DE               	movwf	??___fladd
  2865  0E03  085E               	movf	??___fladd,w
  2866  0E04  00E9               	movwf	___fladd@grs
  2867  0E05                     l2151:
  2868  0E05  085B               	movf	___fladd@a+1,w
  2869  0E06  00DE               	movwf	??___fladd
  2870  0E07  085E               	movf	??___fladd,w
  2871  0E08  00D7               	movwf	___fladd@b+1
  2872  0E09                     l2153:
  2873  0E09  0869               	movf	___fladd@grs,w
  2874  0E0A  00DE               	movwf	??___fladd
  2875  0E0B  085E               	movf	??___fladd,w
  2876  0E0C  00DB               	movwf	___fladd@a+1
  2877  0E0D                     l2155:
  2878  0E0D  0858               	movf	___fladd@b+2,w
  2879  0E0E  00DE               	movwf	??___fladd
  2880  0E0F  085E               	movf	??___fladd,w
  2881  0E10  00E9               	movwf	___fladd@grs
  2882  0E11                     l2157:
  2883  0E11  085C               	movf	___fladd@a+2,w
  2884  0E12  00DE               	movwf	??___fladd
  2885  0E13  085E               	movf	??___fladd,w
  2886  0E14  00D8               	movwf	___fladd@b+2
  2887  0E15                     l2159:
  2888  0E15  0869               	movf	___fladd@grs,w
  2889  0E16  00DE               	movwf	??___fladd
  2890  0E17  085E               	movf	??___fladd,w
  2891  0E18  00DC               	movwf	___fladd@a+2
  2892  0E19                     l2161:
  2893  0E19  0859               	movf	___fladd@b+3,w
  2894  0E1A  00DE               	movwf	??___fladd
  2895  0E1B  085E               	movf	??___fladd,w
  2896  0E1C  00E9               	movwf	___fladd@grs
  2897  0E1D                     l2163:
  2898  0E1D  085D               	movf	___fladd@a+3,w
  2899  0E1E  00DE               	movwf	??___fladd
  2900  0E1F  085E               	movf	??___fladd,w
  2901  0E20  00D9               	movwf	___fladd@b+3
  2902  0E21                     l2165:
  2903  0E21  0869               	movf	___fladd@grs,w
  2904  0E22  00DE               	movwf	??___fladd
  2905  0E23  085E               	movf	??___fladd,w
  2906  0E24  00DD               	movwf	___fladd@a+3
  2907  0E25                     l2167:
  2908  0E25  01E9               	clrf	___fladd@grs
  2909  0E26                     l2169:
  2910  0E26  0867               	movf	___fladd@aexp,w
  2911  0E27  00DE               	movwf	??___fladd
  2912  0E28  01DF               	clrf	??___fladd+1
  2913  0E29  085F               	movf	??___fladd+1,w
  2914  0E2A  00E1               	movwf	??___fladd+3
  2915  0E2B  0868               	movf	___fladd@bexp,w
  2916  0E2C  025E               	subwf	??___fladd,w
  2917  0E2D  00E0               	movwf	??___fladd+2
  2918  0E2E  1C03               	skipc
  2919  0E2F  03E1               	decf	??___fladd+3,f
  2920  0E30  0861               	movf	??___fladd+3,w
  2921  0E31  3A80               	xorlw	128
  2922  0E32  00FF               	movwf	btemp+1
  2923  0E33  3080               	movlw	128
  2924  0E34  027F               	subwf	btemp+1,w
  2925  0E35  1D03               	skipz
  2926  0E36  2E39               	goto	u2715
  2927  0E37  301A               	movlw	26
  2928  0E38  0260               	subwf	??___fladd+2,w
  2929  0E39                     u2715:
  2930  0E39  1C03               	skipc
  2931  0E3A  2E3C               	goto	u2711
  2932  0E3B  2E3D               	goto	u2710
  2933  0E3C                     u2711:
  2934  0E3C  2E7A               	goto	l2185
  2935  0E3D                     u2710:
  2936  0E3D                     l2171:
  2937  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  2938  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  2939  0E3F  0859               	movf	___fladd@b+3,w
  2940  0E40  0458               	iorwf	___fladd@b+2,w
  2941  0E41  0457               	iorwf	___fladd@b+1,w
  2942  0E42  0456               	iorwf	___fladd@b,w
  2943  0E43  1D03               	skipz
  2944  0E44  2E46               	goto	u2721
  2945  0E45  2E48               	goto	u2720
  2946  0E46                     u2721:
  2947  0E46  3001               	movlw	1
  2948  0E47  2E49               	goto	u2730
  2949  0E48                     u2720:
  2950  0E48  3000               	movlw	0
  2951  0E49                     u2730:
  2952  0E49  00DE               	movwf	??___fladd
  2953  0E4A  085E               	movf	??___fladd,w
  2954  0E4B  00E9               	movwf	___fladd@grs
  2955  0E4C  3000               	movlw	0
  2956  0E4D  00D9               	movwf	___fladd@b+3
  2957  0E4E  3000               	movlw	0
  2958  0E4F  00D8               	movwf	___fladd@b+2
  2959  0E50  3000               	movlw	0
  2960  0E51  00D7               	movwf	___fladd@b+1
  2961  0E52  3000               	movlw	0
  2962  0E53  00D6               	movwf	___fladd@b
  2963  0E54  0867               	movf	___fladd@aexp,w
  2964  0E55  00DE               	movwf	??___fladd
  2965  0E56  085E               	movf	??___fladd,w
  2966  0E57  00E8               	movwf	___fladd@bexp
  2967  0E58  2E82               	goto	l634
  2968  0E59                     l636:
  2969  0E59  1C69               	btfss	___fladd@grs,0
  2970  0E5A  2E5C               	goto	u2741
  2971  0E5B  2E5D               	goto	u2740
  2972  0E5C                     u2741:
  2973  0E5C  2E66               	goto	l2175
  2974  0E5D                     u2740:
  2975  0E5D                     l2173:
  2976  0E5D  0869               	movf	___fladd@grs,w
  2977  0E5E  00DE               	movwf	??___fladd
  2978  0E5F  1003               	clrc
  2979  0E60  0C5E               	rrf	??___fladd,w
  2980  0E61  3801               	iorlw	1
  2981  0E62  00DF               	movwf	??___fladd+1
  2982  0E63  085F               	movf	??___fladd+1,w
  2983  0E64  00E9               	movwf	___fladd@grs
  2984  0E65  2E68               	goto	l2177
  2985  0E66                     l2175:
  2986  0E66  1003               	clrc
  2987  0E67  0CE9               	rrf	___fladd@grs,f
  2988  0E68                     l2177:
  2989  0E68  1C56               	btfss	___fladd@b,0
  2990  0E69  2E6B               	goto	u2751
  2991  0E6A  2E6C               	goto	u2750
  2992  0E6B                     u2751:
  2993  0E6B  2E6D               	goto	l2181
  2994  0E6C                     u2750:
  2995  0E6C                     l2179:
  2996  0E6C  17E9               	bsf	___fladd@grs,7
  2997  0E6D                     l2181:
  2998  0E6D  3001               	movlw	1
  2999  0E6E  00DE               	movwf	??___fladd
  3000  0E6F                     u2765:
  3001  0E6F  0D59               	rlf	___fladd@b+3,w
  3002  0E70  0CD9               	rrf	___fladd@b+3,f
  3003  0E71  0CD8               	rrf	___fladd@b+2,f
  3004  0E72  0CD7               	rrf	___fladd@b+1,f
  3005  0E73  0CD6               	rrf	___fladd@b,f
  3006  0E74  0BDE               	decfsz	??___fladd& (0+127),f
  3007  0E75  2E6F               	goto	u2765
  3008  0E76                     l2183:
  3009  0E76  3001               	movlw	1
  3010  0E77  00DE               	movwf	??___fladd
  3011  0E78  085E               	movf	??___fladd,w
  3012  0E79  07E8               	addwf	___fladd@bexp,f
  3013  0E7A                     l2185:
  3014  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0E7C  0867               	movf	___fladd@aexp,w
  3017  0E7D  0268               	subwf	___fladd@bexp,w
  3018  0E7E  1C03               	skipc
  3019  0E7F  2E81               	goto	u2771
  3020  0E80  2E82               	goto	u2770
  3021  0E81                     u2771:
  3022  0E81  2E59               	goto	l636
  3023  0E82                     u2770:
  3024  0E82                     l634:
  3025  0E82  1B66               	btfsc	___fladd@signs,6
  3026  0E83  2E85               	goto	u2781
  3027  0E84  2E86               	goto	u2780
  3028  0E85                     u2781:
  3029  0E85  2ED1               	goto	l2211
  3030  0E86                     u2780:
  3031  0E86                     l2187:
  3032  0E86  0868               	movf	___fladd@bexp,w
  3033  0E87  1D03               	btfss	3,2
  3034  0E88  2E8A               	goto	u2791
  3035  0E89  2E8B               	goto	u2790
  3036  0E8A                     u2791:
  3037  0E8A  2E94               	goto	l2193
  3038  0E8B                     u2790:
  3039  0E8B                     l2189:
  3040  0E8B  3000               	movlw	0
  3041  0E8C  00D9               	movwf	?___fladd+3
  3042  0E8D  3000               	movlw	0
  3043  0E8E  00D8               	movwf	?___fladd+2
  3044  0E8F  3000               	movlw	0
  3045  0E90  00D7               	movwf	?___fladd+1
  3046  0E91  3000               	movlw	0
  3047  0E92  00D6               	movwf	?___fladd
  3048  0E93  2FFF               	goto	l643
  3049  0E94                     l2193:
  3050  0E94  085A               	movf	___fladd@a,w
  3051  0E95  07D6               	addwf	___fladd@b,f
  3052  0E96  085B               	movf	___fladd@a+1,w
  3053  0E97  1103               	clrz
  3054  0E98  1803               	skipnc
  3055  0E99  3E01               	addlw	1
  3056  0E9A  1903               	skipnz
  3057  0E9B  2E9D               	goto	u2801
  3058  0E9C  07D7               	addwf	___fladd@b+1,f
  3059  0E9D                     u2801:
  3060  0E9D  085C               	movf	___fladd@a+2,w
  3061  0E9E  1103               	clrz
  3062  0E9F  1803               	skipnc
  3063  0EA0  3E01               	addlw	1
  3064  0EA1  1903               	skipnz
  3065  0EA2  2EA4               	goto	u2802
  3066  0EA3  07D8               	addwf	___fladd@b+2,f
  3067  0EA4                     u2802:
  3068  0EA4  085D               	movf	___fladd@a+3,w
  3069  0EA5  1103               	clrz
  3070  0EA6  1803               	skipnc
  3071  0EA7  3E01               	addlw	1
  3072  0EA8  1903               	skipnz
  3073  0EA9  2EAB               	goto	u2803
  3074  0EAA  07D9               	addwf	___fladd@b+3,f
  3075  0EAB                     u2803:
  3076  0EAB                     l2195:
  3077  0EAB  1C59               	btfss	___fladd@b+3,0
  3078  0EAC  2EAE               	goto	u2811
  3079  0EAD  2EAF               	goto	u2810
  3080  0EAE                     u2811:
  3081  0EAE  2F85               	goto	l2245
  3082  0EAF                     u2810:
  3083  0EAF                     l2197:
  3084  0EAF  1C69               	btfss	___fladd@grs,0
  3085  0EB0  2EB2               	goto	u2821
  3086  0EB1  2EB3               	goto	u2820
  3087  0EB2                     u2821:
  3088  0EB2  2EBC               	goto	l2201
  3089  0EB3                     u2820:
  3090  0EB3                     l2199:
  3091  0EB3  0869               	movf	___fladd@grs,w
  3092  0EB4  00DE               	movwf	??___fladd
  3093  0EB5  1003               	clrc
  3094  0EB6  0C5E               	rrf	??___fladd,w
  3095  0EB7  3801               	iorlw	1
  3096  0EB8  00DF               	movwf	??___fladd+1
  3097  0EB9  085F               	movf	??___fladd+1,w
  3098  0EBA  00E9               	movwf	___fladd@grs
  3099  0EBB  2EBE               	goto	l2203
  3100  0EBC                     l2201:
  3101  0EBC  1003               	clrc
  3102  0EBD  0CE9               	rrf	___fladd@grs,f
  3103  0EBE                     l2203:
  3104  0EBE  1C56               	btfss	___fladd@b,0
  3105  0EBF  2EC1               	goto	u2831
  3106  0EC0  2EC2               	goto	u2830
  3107  0EC1                     u2831:
  3108  0EC1  2EC3               	goto	l2207
  3109  0EC2                     u2830:
  3110  0EC2                     l2205:
  3111  0EC2  17E9               	bsf	___fladd@grs,7
  3112  0EC3                     l2207:
  3113  0EC3  3001               	movlw	1
  3114  0EC4  00DE               	movwf	??___fladd
  3115  0EC5                     u2845:
  3116  0EC5  0D59               	rlf	___fladd@b+3,w
  3117  0EC6  0CD9               	rrf	___fladd@b+3,f
  3118  0EC7  0CD8               	rrf	___fladd@b+2,f
  3119  0EC8  0CD7               	rrf	___fladd@b+1,f
  3120  0EC9  0CD6               	rrf	___fladd@b,f
  3121  0ECA  0BDE               	decfsz	??___fladd& (0+127),f
  3122  0ECB  2EC5               	goto	u2845
  3123  0ECC                     l2209:
  3124  0ECC  3001               	movlw	1
  3125  0ECD  00DE               	movwf	??___fladd
  3126  0ECE  085E               	movf	??___fladd,w
  3127  0ECF  07E8               	addwf	___fladd@bexp,f
  3128  0ED0  2F85               	goto	l2245
  3129  0ED1                     l2211:
  3130  0ED1  0859               	movf	___fladd@b+3,w
  3131  0ED2  3A80               	xorlw	128
  3132  0ED3  00FF               	movwf	btemp+1
  3133  0ED4  085D               	movf	___fladd@a+3,w
  3134  0ED5  3A80               	xorlw	128
  3135  0ED6  027F               	subwf	btemp+1,w
  3136  0ED7  1D03               	skipz
  3137  0ED8  2EE3               	goto	u2853
  3138  0ED9  085C               	movf	___fladd@a+2,w
  3139  0EDA  0258               	subwf	___fladd@b+2,w
  3140  0EDB  1D03               	skipz
  3141  0EDC  2EE3               	goto	u2853
  3142  0EDD  085B               	movf	___fladd@a+1,w
  3143  0EDE  0257               	subwf	___fladd@b+1,w
  3144  0EDF  1D03               	skipz
  3145  0EE0  2EE3               	goto	u2853
  3146  0EE1  085A               	movf	___fladd@a,w
  3147  0EE2  0256               	subwf	___fladd@b,w
  3148  0EE3                     u2853:
  3149  0EE3  1803               	skipnc
  3150  0EE4  2EE6               	goto	u2851
  3151  0EE5  2EE7               	goto	u2850
  3152  0EE6                     u2851:
  3153  0EE6  2F3F               	goto	l2221
  3154  0EE7                     u2850:
