

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 21:58:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1620  02C1  00BF               	movwf	___flmul@b+3
  1621  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1622  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1623  02C4  0822               	movf	(_erro+2)^(0+128),w
  1624  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1625  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1626  02C7  00BE               	movwf	___flmul@b+2
  1627  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1628  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1629  02CA  0821               	movf	(_erro+1)^(0+128),w
  1630  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1631  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1632  02CD  00BD               	movwf	___flmul@b+1
  1633  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1634  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1635  02D0  0820               	movf	_erro^(0+128),w
  1636  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1637  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1638  02D3  00BC               	movwf	___flmul@b
  1639  02D4  120A  118A  247B  120A  118A  	fcall	___flmul
  1640  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1641  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1642  02DB  083F               	movf	?___flmul+3,w
  1643  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1644  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1645  02DE  00C7               	movwf	(___fltol@f1+3)^(0+128)
  1646  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1647  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1648  02E1  083E               	movf	?___flmul+2,w
  1649  02E2  1683               	bsf	3,5	;RP0=1, select bank1
  1650  02E3  1303               	bcf	3,6	;RP1=0, select bank1
  1651  02E4  00C6               	movwf	(___fltol@f1+2)^(0+128)
  1652  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1653  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1654  02E7  083D               	movf	?___flmul+1,w
  1655  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1656  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1657  02EA  00C5               	movwf	(___fltol@f1+1)^(0+128)
  1658  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02ED  083C               	movf	?___flmul,w
  1661  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1662  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1663  02F0  00C4               	movwf	___fltol@f1^(0+128)
  1664  02F1  120A  118A  201E  120A  118A  	fcall	___fltol
  1665  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1666  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1667  02F8  0845               	movf	(?___fltol+1)^(0+128),w
  1668  02F9  00B3               	movwf	(_proporcional+1)^(0+128)
  1669  02FA  0844               	movf	?___fltol^(0+128),w
  1670  02FB  00B2               	movwf	_proporcional^(0+128)
  1671  02FC                     l2942:
  1672                           
  1673                           ;main.c: 152:     integral += (erro * ki) * 100E-3;
  1674  02FC  085F               	movf	_ki^(0+128),w
  1675  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1676  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1677  02FF  00A6               	movwf	___xxtofl@val
  1678  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0302  0860               	movf	(_ki+1)^(0+128),w
  1681  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0305  00A7               	movwf	___xxtofl@val+1
  1684  0306  3000               	movlw	0
  1685  0307  1BA7               	btfsc	___xxtofl@val+1,7
  1686  0308  30FF               	movlw	255
  1687  0309  00A8               	movwf	___xxtofl@val+2
  1688  030A  00A9               	movwf	___xxtofl@val+3
  1689  030B  3001               	movlw	1
  1690  030C  120A  158A  2047  120A  118A  	fcall	___xxtofl
  1691  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0313  0829               	movf	?___xxtofl+3,w
  1694  0314  00C3               	movwf	___flmul@a+3
  1695  0315  0828               	movf	?___xxtofl+2,w
  1696  0316  00C2               	movwf	___flmul@a+2
  1697  0317  0827               	movf	?___xxtofl+1,w
  1698  0318  00C1               	movwf	___flmul@a+1
  1699  0319  0826               	movf	?___xxtofl,w
  1700  031A  00C0               	movwf	___flmul@a
  1701  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1702  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1703  031D  0823               	movf	(_erro+3)^(0+128),w
  1704  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1705  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0320  00BF               	movwf	___flmul@b+3
  1707  0321  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0322  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0323  0822               	movf	(_erro+2)^(0+128),w
  1710  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0326  00BE               	movwf	___flmul@b+2
  1713  0327  1683               	bsf	3,5	;RP0=1, select bank1
  1714  0328  1303               	bcf	3,6	;RP1=0, select bank1
  1715  0329  0821               	movf	(_erro+1)^(0+128),w
  1716  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1717  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1718  032C  00BD               	movwf	___flmul@b+1
  1719  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1720  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1721  032F  0820               	movf	_erro^(0+128),w
  1722  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0332  00BC               	movwf	___flmul@b
  1725  0333  120A  118A  247B  120A  118A  	fcall	___flmul
  1726  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1728  033A  083F               	movf	?___flmul+3,w
  1729  033B  1683               	bsf	3,5	;RP0=1, select bank1
  1730  033C  1303               	bcf	3,6	;RP1=0, select bank1
  1731  033D  00DE               	movwf	(_realizarCalculo$850+3)^(0+128)
  1732  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1733  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0340  083E               	movf	?___flmul+2,w
  1735  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0343  00DD               	movwf	(_realizarCalculo$850+2)^(0+128)
  1738  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0346  083D               	movf	?___flmul+1,w
  1741  0347  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0348  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0349  00DC               	movwf	(_realizarCalculo$850+1)^(0+128)
  1744  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1745  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1746  034C  083C               	movf	?___flmul,w
  1747  034D  1683               	bsf	3,5	;RP0=1, select bank1
  1748  034E  1303               	bcf	3,6	;RP1=0, select bank1
  1749  034F  00DB               	movwf	_realizarCalculo$850^(0+128)
  1750  0350                     l2944:
  1751                           
  1752                           ;main.c: 152:     integral += (erro * ki) * 100E-3;
  1753  0350  085E               	movf	(_realizarCalculo$850+3)^(0+128),w
  1754  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0353  00C3               	movwf	___flmul@a+3
  1757  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1758  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1759  0356  085D               	movf	(_realizarCalculo$850+2)^(0+128),w
  1760  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0359  00C2               	movwf	___flmul@a+2
  1763  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1764  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1765  035C  085C               	movf	(_realizarCalculo$850+1)^(0+128),w
  1766  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1767  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1768  035F  00C1               	movwf	___flmul@a+1
  1769  0360  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0361  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0362  085B               	movf	_realizarCalculo$850^(0+128),w
  1772  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0365  00C0               	movwf	___flmul@a
  1775  0366  303D               	movlw	61
  1776  0367  00BF               	movwf	___flmul@b+3
  1777  0368  30CC               	movlw	204
  1778  0369  00BE               	movwf	___flmul@b+2
  1779  036A  30CC               	movlw	204
  1780  036B  00BD               	movwf	___flmul@b+1
  1781  036C  30CD               	movlw	205
  1782  036D  00BC               	movwf	___flmul@b
  1783  036E  120A  118A  247B  120A  118A  	fcall	___flmul
  1784  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0375  083F               	movf	?___flmul+3,w
  1787  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0378  00C7               	movwf	(___fltol@f1+3)^(0+128)
  1790  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1791  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1792  037B  083E               	movf	?___flmul+2,w
  1793  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1794  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1795  037E  00C6               	movwf	(___fltol@f1+2)^(0+128)
  1796  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0381  083D               	movf	?___flmul+1,w
  1799  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0384  00C5               	movwf	(___fltol@f1+1)^(0+128)
  1802  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0387  083C               	movf	?___flmul,w
  1805  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1807  038A  00C4               	movwf	___fltol@f1^(0+128)
  1808  038B  120A  118A  201E  120A  118A  	fcall	___fltol
  1809  0390  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0391  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0392  0844               	movf	?___fltol^(0+128),w
  1812  0393  07B0               	addwf	_integral^(0+128),f
  1813  0394  1803               	skipnc
  1814  0395  0AB1               	incf	(_integral+1)^(0+128),f
  1815  0396  0845               	movf	(?___fltol+1)^(0+128),w
  1816  0397  07B1               	addwf	(_integral+1)^(0+128),f
  1817  0398                     l2946:
  1818                           
  1819                           ;main.c: 153:     derivativo += ((temperaturaReferencia - temperatura) * kd) / 100E-3;
  1820  0398  0827               	movf	(_temperaturaReferencia+3)^(0+128),w
  1821  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1822  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1823  039B  00BB               	movwf	___flsub@b+3
  1824  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1825  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1826  039E  0826               	movf	(_temperaturaReferencia+2)^(0+128),w
  1827  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1828  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1829  03A1  00BA               	movwf	___flsub@b+2
  1830  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1831  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1832  03A4  0825               	movf	(_temperaturaReferencia+1)^(0+128),w
  1833  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1834  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1835  03A7  00B9               	movwf	___flsub@b+1
  1836  03A8  1683               	bsf	3,5	;RP0=1, select bank1
  1837  03A9  1303               	bcf	3,6	;RP1=0, select bank1
  1838  03AA  0824               	movf	_temperaturaReferencia^(0+128),w
  1839  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1840  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1841  03AD  00B8               	movwf	___flsub@b
  1842  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1843  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1844  03B0  082B               	movf	(_temperatura+3)^(0+128),w
  1845  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1846  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1847  03B3  00B7               	movwf	___flsub@a+3
  1848  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  1849  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  1850  03B6  082A               	movf	(_temperatura+2)^(0+128),w
  1851  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1852  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1853  03B9  00B6               	movwf	___flsub@a+2
  1854  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1855  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1856  03BC  0829               	movf	(_temperatura+1)^(0+128),w
  1857  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1858  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1859  03BF  00B5               	movwf	___flsub@a+1
  1860  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1861  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1862  03C2  0828               	movf	_temperatura^(0+128),w
  1863  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1864  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1865  03C5  00B4               	movwf	___flsub@a
  1866  03C6  160A  118A  23D0  120A  118A  	fcall	___flsub
  1867  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1868  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1869  03CD  0837               	movf	?___flsub+3,w
  1870  03CE  00C3               	movwf	___flmul@a+3
  1871  03CF  0836               	movf	?___flsub+2,w
  1872  03D0  00C2               	movwf	___flmul@a+2
  1873  03D1  0835               	movf	?___flsub+1,w
  1874  03D2  00C1               	movwf	___flmul@a+1
  1875  03D3  0834               	movf	?___flsub,w
  1876  03D4  00C0               	movwf	___flmul@a
  1877  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  1878  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  1879  03D7  0836               	movf	_kd^(0+128),w
  1880  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1881  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1882  03DA  00A6               	movwf	___xxtofl@val
  1883  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  1884  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  1885  03DD  0837               	movf	(_kd+1)^(0+128),w
  1886  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1887  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1888  03E0  00A7               	movwf	___xxtofl@val+1
  1889  03E1  3000               	movlw	0
  1890  03E2  1BA7               	btfsc	___xxtofl@val+1,7
  1891  03E3  30FF               	movlw	255
  1892  03E4  00A8               	movwf	___xxtofl@val+2
  1893  03E5  00A9               	movwf	___xxtofl@val+3
  1894  03E6  3001               	movlw	1
  1895  03E7  120A  158A  2047  120A  118A  	fcall	___xxtofl
  1896  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1897  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1898  03EE  0829               	movf	?___xxtofl+3,w
  1899  03EF  00BF               	movwf	___flmul@b+3
  1900  03F0  0828               	movf	?___xxtofl+2,w
  1901  03F1  00BE               	movwf	___flmul@b+2
  1902  03F2  0827               	movf	?___xxtofl+1,w
  1903  03F3  00BD               	movwf	___flmul@b+1
  1904  03F4  0826               	movf	?___xxtofl,w
