

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 21:21:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2175  0145  00F7               	movwf	___awdiv@divisor
  2176  0146  3000               	movlw	0
  2177  0147  00F8               	movwf	___awdiv@divisor+1
  2178  0148  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0149  1303               	bcf	3,6	;RP1=0, select bank1
  2180  014A  085D               	movf	(_setPoint+1)^(0+128),w
  2181  014B  00F3               	movwf	___awmod@dividend+1
  2182  014C  085C               	movf	_setPoint^(0+128),w
  2183  014D  00F2               	movwf	___awmod@dividend
  2184  014E  30E8               	movlw	232
  2185  014F  00F0               	movwf	___awmod@divisor
  2186  0150  3003               	movlw	3
  2187  0151  00F1               	movwf	___awmod@divisor+1
  2188  0152  120A  158A  210A  120A  118A  	fcall	___awmod
  2189  0157  0871               	movf	?___awmod+1,w
  2190  0158  00FA               	movwf	___awdiv@dividend+1
  2191  0159  0870               	movf	?___awmod,w
  2192  015A  00F9               	movwf	___awdiv@dividend
  2193  015B  120A  158A  2163  120A  118A  	fcall	___awdiv
  2194  0160  0878               	movf	?___awdiv+1,w
  2195  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0163  00B1               	movwf	imprimirValoresLcd@centena+1
  2198  0164  0877               	movf	?___awdiv,w
  2199  0165  00B0               	movwf	imprimirValoresLcd@centena
  2200                           
  2201                           ;main.c: 154:          lcd_cmd(0x83);
  2202  0166  3083               	movlw	131
  2203  0167  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2204  016C                     l2600:
  2205                           
  2206                           ;main.c: 155:          lcd_str("  C  ");
  2207  016C  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2208  016D  00F2               	movwf	lcd_str@str
  2209  016E  3080               	movlw	128
  2210  016F  00F3               	movwf	lcd_str@str+1
  2211  0170  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2212  0175                     l2602:
  2213                           
  2214                           ;main.c: 156:          lcd_cmd(0x83);
  2215  0175  3083               	movlw	131
  2216  0176  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2217                           
  2218                           ;main.c: 157:          sprintf(string, "%d", milhar);
  2219  017B  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2220  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2221  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2222  017E  00AD               	movwf	??_imprimirValoresLcd
  2223  017F  082D               	movf	??_imprimirValoresLcd,w
  2224  0180  00A0               	movwf	sprintf@f
  2225  0181  082F               	movf	imprimirValoresLcd@milhar+1,w
  2226  0182  00A2               	movwf	?_sprintf+2
  2227  0183  082E               	movf	imprimirValoresLcd@milhar,w
  2228  0184  00A1               	movwf	?_sprintf+1
  2229  0185  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2230  0186  120A  158A  24E4  120A  118A  	fcall	_sprintf
  2231                           
  2232                           ;main.c: 158:          lcd_str(string);
  2233  018B  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2234  018C  00F2               	movwf	lcd_str@str
  2235  018D  3001               	movlw	1
  2236  018E  00F3               	movwf	lcd_str@str+1
  2237  018F  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2238                           
  2239                           ;main.c: 159:          sprintf(string, "%d", centena);
  2240  0194  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2241  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0197  00AD               	movwf	??_imprimirValoresLcd
  2244  0198  082D               	movf	??_imprimirValoresLcd,w
  2245  0199  00A0               	movwf	sprintf@f
  2246  019A  0831               	movf	imprimirValoresLcd@centena+1,w
  2247  019B  00A2               	movwf	?_sprintf+2
  2248  019C  0830               	movf	imprimirValoresLcd@centena,w
  2249  019D  00A1               	movwf	?_sprintf+1
  2250  019E  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2251  019F  120A  158A  24E4  120A  118A  	fcall	_sprintf
  2252                           
  2253                           ;main.c: 160:          lcd_str(string);
  2254  01A4  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2255  01A5  00F2               	movwf	lcd_str@str
  2256  01A6  3001               	movlw	1
  2257  01A7  00F3               	movwf	lcd_str@str+1
  2258  01A8  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2259  01AD                     l2604:
  2260                           
  2261                           ;main.c: 162:          setPointReferencia = setPoint;
  2262  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2263  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2264  01AF  085D               	movf	(_setPoint+1)^(0+128),w
  2265  01B0  00BB               	movwf	(_setPointReferencia+1)^(0+128)
  2266  01B1  085C               	movf	_setPoint^(0+128),w
  2267  01B2  00BA               	movwf	_setPointReferencia^(0+128)
  2268  01B3                     l2606:
  2269                           
  2270                           ;main.c: 165:     if (kp != kpReferencia){
  2271  01B3  0835               	movf	(_kpReferencia+1)^(0+128),w
  2272  01B4  065B               	xorwf	(_kp+1)^(0+128),w
  2273  01B5  1D03               	skipz
  2274  01B6  29B9               	goto	u3735
  2275  01B7  0834               	movf	_kpReferencia^(0+128),w
  2276  01B8  065A               	xorwf	_kp^(0+128),w
  2277  01B9                     u3735:
  2278  01B9  1903               	skipnz
  2279  01BA  29BC               	goto	u3731
  2280  01BB  29BD               	goto	u3730
  2281  01BC                     u3731:
  2282  01BC  29F9               	goto	l2616
  2283  01BD                     u3730:
  2284  01BD                     l2608:
  2285                           
  2286                           ;main.c: 166:         lcd_cmd(0xC3);
  2287  01BD  30C3               	movlw	195
  2288  01BE  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2289  01C3                     l2610:
  2290                           
  2291                           ;main.c: 167:         lcd_str("     ");
  2292  01C3  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2293  01C4  00F2               	movwf	lcd_str@str
  2294  01C5  3080               	movlw	128
  2295  01C6  00F3               	movwf	lcd_str@str+1
  2296  01C7  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2297  01CC                     l2612:
  2298                           
  2299                           ;main.c: 168:         lcd_cmd(0xC3);
  2300  01CC  30C3               	movlw	195
  2301  01CD  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2302                           
  2303                           ;main.c: 169:         sprintf(string, "%d", kp);
  2304  01D2  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2305  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2306  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2307  01D5  00AD               	movwf	??_imprimirValoresLcd
  2308  01D6  082D               	movf	??_imprimirValoresLcd,w
  2309  01D7  00A0               	movwf	sprintf@f
  2310  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2311  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2312  01DA  085B               	movf	(_kp+1)^(0+128),w
  2313  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2314  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2315  01DD  00A2               	movwf	?_sprintf+2
  2316  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2317  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2318  01E0  085A               	movf	_kp^(0+128),w
  2319  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2320  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2321  01E3  00A1               	movwf	?_sprintf+1
  2322  01E4  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2323  01E5  120A  158A  24E4  120A  118A  	fcall	_sprintf
  2324                           
  2325                           ;main.c: 170:         lcd_str(string);
  2326  01EA  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2327  01EB  00F2               	movwf	lcd_str@str
  2328  01EC  3001               	movlw	1
  2329  01ED  00F3               	movwf	lcd_str@str+1
  2330  01EE  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2331  01F3                     l2614:
  2332                           
  2333                           ;main.c: 171:         kpReferencia = kp;
  2334  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2335  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2336  01F5  085B               	movf	(_kp+1)^(0+128),w
  2337  01F6  00B5               	movwf	(_kpReferencia+1)^(0+128)
  2338  01F7  085A               	movf	_kp^(0+128),w
  2339  01F8  00B4               	movwf	_kpReferencia^(0+128)
  2340  01F9                     l2616:
  2341                           
  2342                           ;main.c: 174:     if (ki != kiReferencia){
  2343  01F9  0833               	movf	(_kiReferencia+1)^(0+128),w
  2344  01FA  0659               	xorwf	(_ki+1)^(0+128),w
  2345  01FB  1D03               	skipz
  2346  01FC  29FF               	goto	u3745
  2347  01FD  0832               	movf	_kiReferencia^(0+128),w
  2348  01FE  0658               	xorwf	_ki^(0+128),w
  2349  01FF                     u3745:
  2350  01FF  1903               	skipnz
  2351  0200  2A02               	goto	u3741
  2352  0201  2A03               	goto	u3740
  2353  0202                     u3741:
  2354  0202  2A3F               	goto	l2626
  2355  0203                     u3740:
  2356  0203                     l2618:
  2357                           
  2358                           ;main.c: 175:         lcd_cmd(0x89 +2);
  2359  0203  308B               	movlw	139
  2360  0204  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2361  0209                     l2620:
  2362                           
  2363                           ;main.c: 176:         lcd_str("     ");
  2364  0209  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2365  020A  00F2               	movwf	lcd_str@str
  2366  020B  3080               	movlw	128
  2367  020C  00F3               	movwf	lcd_str@str+1
  2368  020D  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2369  0212                     l2622:
  2370                           
  2371                           ;main.c: 177:         lcd_cmd(0x89 +2);
  2372  0212  308B               	movlw	139
  2373  0213  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2374                           
  2375                           ;main.c: 178:         sprintf(string, "%d", ki);
  2376  0218  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2377  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2378  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2379  021B  00AD               	movwf	??_imprimirValoresLcd
  2380  021C  082D               	movf	??_imprimirValoresLcd,w
  2381  021D  00A0               	movwf	sprintf@f
  2382  021E  1683               	bsf	3,5	;RP0=1, select bank1
  2383  021F  1303               	bcf	3,6	;RP1=0, select bank1
  2384  0220  0859               	movf	(_ki+1)^(0+128),w
  2385  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0223  00A2               	movwf	?_sprintf+2
  2388  0224  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0225  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0226  0858               	movf	_ki^(0+128),w
  2391  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0229  00A1               	movwf	?_sprintf+1
  2394  022A  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2395  022B  120A  158A  24E4  120A  118A  	fcall	_sprintf
  2396                           
  2397                           ;main.c: 179:         lcd_str(string);
  2398  0230  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2399  0231  00F2               	movwf	lcd_str@str
  2400  0232  3001               	movlw	1
  2401  0233  00F3               	movwf	lcd_str@str+1
  2402  0234  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2403  0239                     l2624:
  2404                           
  2405                           ;main.c: 180:         kiReferencia = ki;
  2406  0239  1683               	bsf	3,5	;RP0=1, select bank1
  2407  023A  1303               	bcf	3,6	;RP1=0, select bank1
  2408  023B  0859               	movf	(_ki+1)^(0+128),w
  2409  023C  00B3               	movwf	(_kiReferencia+1)^(0+128)
  2410  023D  0858               	movf	_ki^(0+128),w
  2411  023E  00B2               	movwf	_kiReferencia^(0+128)
  2412  023F                     l2626:
  2413                           
  2414                           ;main.c: 192:     if (PID != PIDRef){
  2415  023F  0823               	movf	(_PIDRef+1)^(0+128),w
  2416  0240  0629               	xorwf	(_PID+1)^(0+128),w
  2417  0241  1D03               	skipz
  2418  0242  2A45               	goto	u3755
  2419  0243  0822               	movf	_PIDRef^(0+128),w
  2420  0244  0628               	xorwf	_PID^(0+128),w
  2421  0245                     u3755:
  2422  0245  1903               	skipnz
  2423  0246  2A48               	goto	u3751
  2424  0247  2A49               	goto	u3750
  2425  0248                     u3751:
  2426  0248  2A85               	goto	l140
  2427  0249                     u3750:
  2428  0249                     l2628:
  2429                           
  2430                           ;main.c: 193:         lcd_cmd(0xC9 +2);
  2431  0249  30CB               	movlw	203
  2432  024A  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2433  024F                     l2630:
  2434                           
  2435                           ;main.c: 194:         lcd_str("     ");
  2436  024F  3023               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2437  0250  00F2               	movwf	lcd_str@str
  2438  0251  3080               	movlw	128
  2439  0252  00F3               	movwf	lcd_str@str+1
  2440  0253  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2441  0258                     l2632:
  2442                           
  2443                           ;main.c: 195:         lcd_cmd(0xC9 +2);
  2444  0258  30CB               	movlw	203
  2445  0259  160A  118A  26F3  120A  118A  	fcall	_lcd_cmd
  2446                           
  2447                           ;main.c: 196:         sprintf(string, "%d", PID);
  2448  025E  302F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2449  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0261  00AD               	movwf	??_imprimirValoresLcd
  2452  0262  082D               	movf	??_imprimirValoresLcd,w
  2453  0263  00A0               	movwf	sprintf@f
  2454  0264  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0265  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0266  0829               	movf	(_PID+1)^(0+128),w
  2457  0267  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0268  1303               	bcf	3,6	;RP1=0, select bank0
  2459  0269  00A2               	movwf	?_sprintf+2
  2460  026A  1683               	bsf	3,5	;RP0=1, select bank1
  2461  026B  1303               	bcf	3,6	;RP1=0, select bank1
  2462  026C  0828               	movf	_PID^(0+128),w
  2463  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2464  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2465  026F  00A1               	movwf	?_sprintf+1
  2466  0270  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2467  0271  120A  158A  24E4  120A  118A  	fcall	_sprintf
  2468                           
  2469                           ;main.c: 197:         lcd_str(string);
  2470  0276  3090               	movlw	(low (_string| (0+256)))& (0+255)
  2471  0277  00F2               	movwf	lcd_str@str
  2472  0278  3001               	movlw	1
  2473  0279  00F3               	movwf	lcd_str@str+1
  2474  027A  120A  118A  2003  120A  118A  	fcall	_lcd_str
  2475  027F                     l2634:
  2476                           
  2477                           ;main.c: 198:         PIDRef = PID;
  2478  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0281  0829               	movf	(_PID+1)^(0+128),w
  2481  0282  00A3               	movwf	(_PIDRef+1)^(0+128)
  2482  0283  0828               	movf	_PID^(0+128),w
