

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 22:06:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2885  0E86                     l2302:
  2886  0E86  0868               	movf	___fladd@bexp,w
  2887  0E87  1D03               	btfss	3,2
  2888  0E88  2E8A               	goto	u2841
  2889  0E89  2E8B               	goto	u2840
  2890  0E8A                     u2841:
  2891  0E8A  2E94               	goto	l2308
  2892  0E8B                     u2840:
  2893  0E8B                     l2304:
  2894  0E8B  3000               	movlw	0
  2895  0E8C  00D9               	movwf	?___fladd+3
  2896  0E8D  3000               	movlw	0
  2897  0E8E  00D8               	movwf	?___fladd+2
  2898  0E8F  3000               	movlw	0
  2899  0E90  00D7               	movwf	?___fladd+1
  2900  0E91  3000               	movlw	0
  2901  0E92  00D6               	movwf	?___fladd
  2902  0E93  2FFF               	goto	l652
  2903  0E94                     l2308:
  2904  0E94  085A               	movf	___fladd@a,w
  2905  0E95  07D6               	addwf	___fladd@b,f
  2906  0E96  085B               	movf	___fladd@a+1,w
  2907  0E97  1103               	clrz
  2908  0E98  1803               	skipnc
  2909  0E99  3E01               	addlw	1
  2910  0E9A  1903               	skipnz
  2911  0E9B  2E9D               	goto	u2851
  2912  0E9C  07D7               	addwf	___fladd@b+1,f
  2913  0E9D                     u2851:
  2914  0E9D  085C               	movf	___fladd@a+2,w
  2915  0E9E  1103               	clrz
  2916  0E9F  1803               	skipnc
  2917  0EA0  3E01               	addlw	1
  2918  0EA1  1903               	skipnz
  2919  0EA2  2EA4               	goto	u2852
  2920  0EA3  07D8               	addwf	___fladd@b+2,f
  2921  0EA4                     u2852:
  2922  0EA4  085D               	movf	___fladd@a+3,w
  2923  0EA5  1103               	clrz
  2924  0EA6  1803               	skipnc
  2925  0EA7  3E01               	addlw	1
  2926  0EA8  1903               	skipnz
  2927  0EA9  2EAB               	goto	u2853
  2928  0EAA  07D9               	addwf	___fladd@b+3,f
  2929  0EAB                     u2853:
  2930  0EAB                     l2310:
  2931  0EAB  1C59               	btfss	___fladd@b+3,0
  2932  0EAC  2EAE               	goto	u2861
  2933  0EAD  2EAF               	goto	u2860
  2934  0EAE                     u2861:
  2935  0EAE  2F85               	goto	l2360
  2936  0EAF                     u2860:
  2937  0EAF                     l2312:
  2938  0EAF  1C69               	btfss	___fladd@grs,0
  2939  0EB0  2EB2               	goto	u2871
  2940  0EB1  2EB3               	goto	u2870
  2941  0EB2                     u2871:
  2942  0EB2  2EBC               	goto	l2316
  2943  0EB3                     u2870:
  2944  0EB3                     l2314:
  2945  0EB3  0869               	movf	___fladd@grs,w
  2946  0EB4  00DE               	movwf	??___fladd
  2947  0EB5  1003               	clrc
  2948  0EB6  0C5E               	rrf	??___fladd,w
  2949  0EB7  3801               	iorlw	1
  2950  0EB8  00DF               	movwf	??___fladd+1
  2951  0EB9  085F               	movf	??___fladd+1,w
  2952  0EBA  00E9               	movwf	___fladd@grs
  2953  0EBB  2EBE               	goto	l2318
  2954  0EBC                     l2316:
  2955  0EBC  1003               	clrc
  2956  0EBD  0CE9               	rrf	___fladd@grs,f
  2957  0EBE                     l2318:
  2958  0EBE  1C56               	btfss	___fladd@b,0
  2959  0EBF  2EC1               	goto	u2881
  2960  0EC0  2EC2               	goto	u2880
  2961  0EC1                     u2881:
  2962  0EC1  2EC3               	goto	l2322
  2963  0EC2                     u2880:
  2964  0EC2                     l2320:
  2965  0EC2  17E9               	bsf	___fladd@grs,7
  2966  0EC3                     l2322:
  2967  0EC3  3001               	movlw	1
  2968  0EC4  00DE               	movwf	??___fladd
  2969  0EC5                     u2895:
  2970  0EC5  0D59               	rlf	___fladd@b+3,w
  2971  0EC6  0CD9               	rrf	___fladd@b+3,f
  2972  0EC7  0CD8               	rrf	___fladd@b+2,f
  2973  0EC8  0CD7               	rrf	___fladd@b+1,f
  2974  0EC9  0CD6               	rrf	___fladd@b,f
  2975  0ECA  0BDE               	decfsz	??___fladd& (0+127),f
  2976  0ECB  2EC5               	goto	u2895
  2977  0ECC                     l2324:
  2978  0ECC  3001               	movlw	1
  2979  0ECD  00DE               	movwf	??___fladd
  2980  0ECE  085E               	movf	??___fladd,w
  2981  0ECF  07E8               	addwf	___fladd@bexp,f
  2982  0ED0  2F85               	goto	l2360
  2983  0ED1                     l2326:
  2984  0ED1  0859               	movf	___fladd@b+3,w
  2985  0ED2  3A80               	xorlw	128
  2986  0ED3  00FF               	movwf	btemp+1
  2987  0ED4  085D               	movf	___fladd@a+3,w
  2988  0ED5  3A80               	xorlw	128
  2989  0ED6  027F               	subwf	btemp+1,w
  2990  0ED7  1D03               	skipz
  2991  0ED8  2EE3               	goto	u2903
  2992  0ED9  085C               	movf	___fladd@a+2,w
  2993  0EDA  0258               	subwf	___fladd@b+2,w
  2994  0EDB  1D03               	skipz
  2995  0EDC  2EE3               	goto	u2903
  2996  0EDD  085B               	movf	___fladd@a+1,w
  2997  0EDE  0257               	subwf	___fladd@b+1,w
  2998  0EDF  1D03               	skipz
  2999  0EE0  2EE3               	goto	u2903
  3000  0EE1  085A               	movf	___fladd@a,w
  3001  0EE2  0256               	subwf	___fladd@b,w
  3002  0EE3                     u2903:
  3003  0EE3  1803               	skipnc
  3004  0EE4  2EE6               	goto	u2901
  3005  0EE5  2EE7               	goto	u2900
  3006  0EE6                     u2901:
  3007  0EE6  2F3F               	goto	l2336
  3008  0EE7                     u2900:
  3009  0EE7                     l2328:
  3010  0EE7  30FF               	movlw	255
  3011  0EE8  00DE               	movwf	??___fladd
  3012  0EE9  30FF               	movlw	255
  3013  0EEA  00DF               	movwf	??___fladd+1
  3014  0EEB  30FF               	movlw	255
  3015  0EEC  00E0               	movwf	??___fladd+2
  3016  0EED  30FF               	movlw	255
  3017  0EEE  00E1               	movwf	??___fladd+3
  3018  0EEF  085A               	movf	___fladd@a,w
  3019  0EF0  00E2               	movwf	??___fladd+4
  3020  0EF1  085B               	movf	___fladd@a+1,w
  3021  0EF2  00E3               	movwf	??___fladd+5
  3022  0EF3  085C               	movf	___fladd@a+2,w
  3023  0EF4  00E4               	movwf	??___fladd+6
  3024  0EF5  085D               	movf	___fladd@a+3,w
  3025  0EF6  00E5               	movwf	??___fladd+7
  3026  0EF7  0856               	movf	___fladd@b,w
  3027  0EF8  02E2               	subwf	??___fladd+4,f
  3028  0EF9  0857               	movf	___fladd@b+1,w
  3029  0EFA  1C03               	skipc
  3030  0EFB  0F57               	incfsz	___fladd@b+1,w
  3031  0EFC  2EFE               	goto	u2911
  3032  0EFD  2EFF               	goto	u2912
  3033  0EFE                     u2911:
  3034  0EFE  02E3               	subwf	??___fladd+5,f
  3035  0EFF                     u2912:
  3036  0EFF  0858               	movf	___fladd@b+2,w
  3037  0F00  1C03               	skipc
  3038  0F01  0F58               	incfsz	___fladd@b+2,w
  3039  0F02  2F04               	goto	u2913
  3040  0F03  2F05               	goto	u2914
  3041  0F04                     u2913:
  3042  0F04  02E4               	subwf	??___fladd+6,f
  3043  0F05                     u2914:
  3044  0F05  0859               	movf	___fladd@b+3,w
  3045  0F06  1C03               	skipc
  3046  0F07  0F59               	incfsz	___fladd@b+3,w
  3047  0F08  2F0A               	goto	u2915
  3048  0F09  2F0B               	goto	u2916
  3049  0F0A                     u2915:
  3050  0F0A  02E5               	subwf	??___fladd+7,f
  3051  0F0B                     u2916:
  3052  0F0B  0862               	movf	??___fladd+4,w
  3053  0F0C  07DE               	addwf	??___fladd,f
  3054  0F0D  0863               	movf	??___fladd+5,w
  3055  0F0E  1803               	skipnc
  3056  0F0F  0F63               	incfsz	??___fladd+5,w
  3057  0F10  2F12               	goto	u2920
  3058  0F11  2F13               	goto	u2921
  3059  0F12                     u2920:
  3060  0F12  07DF               	addwf	??___fladd+1,f
  3061  0F13                     u2921:
  3062  0F13  0864               	movf	??___fladd+6,w
  3063  0F14  1803               	skipnc
  3064  0F15  0F64               	incfsz	??___fladd+6,w
  3065  0F16  2F18               	goto	u2922
  3066  0F17  2F19               	goto	u2923
  3067  0F18                     u2922:
  3068  0F18  07E0               	addwf	??___fladd+2,f
  3069  0F19                     u2923:
  3070  0F19  0865               	movf	??___fladd+7,w
  3071  0F1A  1803               	skipnc
  3072  0F1B  0A65               	incf	??___fladd+7,w
  3073  0F1C  07E1               	addwf	??___fladd+3,f
  3074  0F1D  0861               	movf	??___fladd+3,w
  3075  0F1E  00D9               	movwf	___fladd@b+3
  3076  0F1F  0860               	movf	??___fladd+2,w
  3077  0F20  00D8               	movwf	___fladd@b+2
  3078  0F21  085F               	movf	??___fladd+1,w
  3079  0F22  00D7               	movwf	___fladd@b+1
  3080  0F23  085E               	movf	??___fladd,w
  3081  0F24  00D6               	movwf	___fladd@b
  3082  0F25                     l2330:
  3083  0F25  3080               	movlw	128
  3084  0F26  00DE               	movwf	??___fladd
  3085  0F27  085E               	movf	??___fladd,w
  3086  0F28  06E6               	xorwf	___fladd@signs,f
  3087  0F29  09E9               	comf	___fladd@grs,f
  3088  0F2A  0AE9               	incf	___fladd@grs,f
  3089  0F2B                     l2332:
  3090  0F2B  0869               	movf	___fladd@grs,w
  3091  0F2C  1D03               	btfss	3,2
  3092  0F2D  2F2F               	goto	u2931
  3093  0F2E  2F30               	goto	u2930
  3094  0F2F                     u2931:
  3095  0F2F  2F4D               	goto	l660
  3096  0F30                     u2930:
  3097  0F30                     l2334:
  3098  0F30  3001               	movlw	1
  3099  0F31  07D6               	addwf	___fladd@b,f
  3100  0F32  3000               	movlw	0
  3101  0F33  1803               	skipnc
  3102  0F34  3001               	movlw	1
  3103  0F35  07D7               	addwf	___fladd@b+1,f
  3104  0F36  3000               	movlw	0
  3105  0F37  1803               	skipnc
  3106  0F38  3001               	movlw	1
  3107  0F39  07D8               	addwf	___fladd@b+2,f
  3108  0F3A  3000               	movlw	0
  3109  0F3B  1803               	skipnc
  3110  0F3C  3001               	movlw	1
  3111  0F3D  07D9               	addwf	___fladd@b+3,f
  3112  0F3E  2F4D               	goto	l660
  3113  0F3F                     l2336:
  3114  0F3F  085A               	movf	___fladd@a,w
  3115  0F40  02D6               	subwf	___fladd@b,f
  3116  0F41  085B               	movf	___fladd@a+1,w
  3117  0F42  1C03               	skipc
  3118  0F43  0F5B               	incfsz	___fladd@a+1,w
  3119  0F44  02D7               	subwf	___fladd@b+1,f
  3120  0F45  085C               	movf	___fladd@a+2,w
  3121  0F46  1C03               	skipc
  3122  0F47  0F5C               	incfsz	___fladd@a+2,w
  3123  0F48  02D8               	subwf	___fladd@b+2,f
  3124  0F49  085D               	movf	___fladd@a+3,w
  3125  0F4A  1C03               	skipc
  3126  0F4B  0F5D               	incfsz	___fladd@a+3,w
  3127  0F4C  02D9               	subwf	___fladd@b+3,f
  3128  0F4D                     l660:
  3129  0F4D  0859               	movf	___fladd@b+3,w
  3130  0F4E  0458               	iorwf	___fladd@b+2,w
  3131  0F4F  0457               	iorwf	___fladd@b+1,w
  3132  0F50  0456               	iorwf	___fladd@b,w
  3133  0F51  1D03               	skipz
  3134  0F52  2F54               	goto	u2941
  3135  0F53  2F55               	goto	u2940
  3136  0F54                     u2941:
  3137  0F54  2F81               	goto	l2358
  3138  0F55                     u2940:
  3139  0F55                     l2338:
  3140  0F55  0869               	movf	___fladd@grs,w
  3141  0F56  1D03               	btfss	3,2
  3142  0F57  2F59               	goto	u2951
  3143  0F58  2F5A               	goto	u2950
  3144  0F59                     u2951:
  3145  0F59  2F81               	goto	l2358
  3146  0F5A                     u2950:
  3147  0F5A                     l2340:
  3148  0F5A  3000               	movlw	0
  3149  0F5B  00D9               	movwf	?___fladd+3
  3150  0F5C  3000               	movlw	0
  3151  0F5D  00D8               	movwf	?___fladd+2
  3152  0F5E  3000               	movlw	0
  3153  0F5F  00D7               	movwf	?___fladd+1
  3154  0F60  3000               	movlw	0
  3155  0F61  00D6               	movwf	?___fladd
  3156  0F62  2FFF               	goto	l652
  3157  0F63                     l2344:
  3158  0F63  3001               	movlw	1
  3159  0F64  00DE               	movwf	??___fladd
  3160  0F65                     u2965:
  3161  0F65  1003               	clrc
  3162  0F66  0DD6               	rlf	___fladd@b,f
  3163  0F67  0DD7               	rlf	___fladd@b+1,f
  3164  0F68  0DD8               	rlf	___fladd@b+2,f
  3165  0F69  0DD9               	rlf	___fladd@b+3,f
  3166  0F6A  0BDE               	decfsz	??___fladd,f
  3167  0F6B  2F65               	goto	u2965
  3168  0F6C                     l2346:
  3169  0F6C  1FE9               	btfss	___fladd@grs,7
  3170  0F6D  2F6F               	goto	u2971
  3171  0F6E  2F70               	goto	u2970
  3172  0F6F                     u2971:
  3173  0F6F  2F71               	goto	l664
  3174  0F70                     u2970:
  3175  0F70                     l2348:
  3176  0F70  1456               	bsf	___fladd@b,0
  3177  0F71                     l664:
  3178  0F71  1C69               	btfss	___fladd@grs,0
  3179  0F72  2F74               	goto	u2981
  3180  0F73  2F75               	goto	u2980
  3181  0F74                     u2981:
  3182  0F74  2F78               	goto	l2352
  3183  0F75                     u2980:
  3184  0F75                     l2350:
  3185  0F75  1403               	setc
  3186  0F76  0DE9               	rlf	___fladd@grs,f
  3187  0F77  2F7A               	goto	l2354
  3188  0F78                     l2352:
  3189  0F78  1003               	clrc
  3190  0F79  0DE9               	rlf	___fladd@grs,f
  3191  0F7A                     l2354:
  3192  0F7A  0868               	movf	___fladd@bexp,w
  3193  0F7B  1903               	btfsc	3,2
  3194  0F7C  2F7E               	goto	u2991
  3195  0F7D  2F7F               	goto	u2990
  3196  0F7E                     u2991:
  3197  0F7E  2F81               	goto	l2358
  3198  0F7F                     u2990:
  3199  0F7F                     l2356:
  3200  0F7F  3001               	movlw	1
  3201  0F80  02E8               	subwf	___fladd@bexp,f
  3202  0F81                     l2358:
  3203  0F81  1FD8               	btfss	___fladd@b+2,7
  3204  0F82  2F84               	goto	u3001
  3205  0F83  2F85               	goto	u3000
  3206  0F84                     u3001:
  3207  0F84  2F63               	goto	l2344
  3208  0F85                     u3000:
  3209  0F85                     l2360:
  3210  0F85  01E7               	clrf	___fladd@aexp
  3211  0F86                     l2362:
  3212  0F86  1FE9               	btfss	___fladd@grs,7
  3213  0F87  2F89               	goto	u3011
  3214  0F88  2F8A               	goto	u3010
  3215  0F89                     u3011:
  3216  0F89  2F98               	goto	l2370
  3217  0F8A                     u3010:
  3218  0F8A                     l2364:
  3219  0F8A  0869               	movf	___fladd@grs,w
  3220  0F8B  397F               	andlw	127
  3221  0F8C  1903               	btfsc	3,2
  3222  0F8D  2F8F               	goto	u3021
  3223  0F8E  2F90               	goto	u3020
  3224  0F8F                     u3021:
  3225  0F8F  2F93               	goto	l670
  3226  0F90                     u3020:
  3227  0F90                     l2366:
  3228  0F90  01E7               	clrf	___fladd@aexp
  3229  0F91  0AE7               	incf	___fladd@aexp,f
  3230  0F92  2F98               	goto	l2370
  3231  0F93                     l670:
  3232  0F93  1C56               	btfss	___fladd@b,0
  3233  0F94  2F96               	goto	u3031
  3234  0F95  2F97               	goto	u3030
  3235  0F96                     u3031:
  3236  0F96  2F98               	goto	l2370
  3237  0F97                     u3030:
  3238  0F97  2F90               	goto	l2366
  3239  0F98                     l2370:
  3240  0F98  0867               	movf	___fladd@aexp,w
  3241  0F99  1903               	btfsc	3,2
  3242  0F9A  2F9C               	goto	u3041
  3243  0F9B  2F9D               	goto	u3040
  3244  0F9C                     u3041:
  3245  0F9C  2FD1               	goto	l673
  3246  0F9D                     u3040:
  3247  0F9D                     l2372:
  3248  0F9D  3001               	movlw	1
  3249  0F9E  07D6               	addwf	___fladd@b,f
  3250  0F9F  3000               	movlw	0
  3251  0FA0  1803               	skipnc
  3252  0FA1  3001               	movlw	1
  3253  0FA2  07D7               	addwf	___fladd@b+1,f
  3254  0FA3  3000               	movlw	0
  3255  0FA4  1803               	skipnc
  3256  0FA5  3001               	movlw	1
  3257  0FA6  07D8               	addwf	___fladd@b+2,f
  3258  0FA7  3000               	movlw	0
  3259  0FA8  1803               	skipnc
  3260  0FA9  3001               	movlw	1
  3261  0FAA  07D9               	addwf	___fladd@b+3,f
  3262  0FAB                     l2374:
  3263  0FAB  1C59               	btfss	___fladd@b+3,0
  3264  0FAC  2FAE               	goto	u3051
  3265  0FAD  2FAF               	goto	u3050
  3266  0FAE                     u3051:
  3267  0FAE  2FD1               	goto	l673
  3268  0FAF                     u3050:
  3269  0FAF                     l2376:
  3270  0FAF  0856               	movf	___fladd@b,w
  3271  0FB0  00DE               	movwf	??___fladd
  3272  0FB1  0857               	movf	___fladd@b+1,w
  3273  0FB2  00DF               	movwf	??___fladd+1
